unitary
"Operator([[-0.1739374 +0.70686762j,  0.0334209 +0.42324001j,
            0.24544326+0.36127194j, -0.02079003-0.31407459j],
          [-0.22632145+0.35920421j,  0.03843495+0.25873113j,
           -0.06534878-0.7458563j ,  0.24544326+0.36127194j],
          [-0.2764312 +0.33815027j,  0.39366414-0.63686782j,
            0.03843495+0.25873113j,  0.0334209 +0.42324001j],
          [ 0.30195812+0.08886152j, -0.2764312 +0.33815027j,
           -0.22632145+0.35920421j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.3937951 -0.1586647j ,
           -0.40789279-0.15615148j,  0.17565937-0.26118741j],
          [-0.27491771-0.32352638j,  0.03843495+0.25873113j,
           -0.69203404+0.28576385j, -0.40789279-0.15615148j],
          [ 0.42010408-0.11946703j,  0.48970557+0.56635725j,
            0.03843495+0.25873113j,  0.3937951 -0.1586647j ],
          [ 0.29323841-0.11439543j,  0.42010408-0.11946703j,
           -0.27491771-0.32352638j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j, -0.40928636+0.11284388j,
           -0.36204722-0.24429823j, -0.25307491+0.18715813j],
          [ 0.30993219+0.29015703j,  0.03843495+0.25873113j,
            0.72004636-0.20519583j, -0.36204722-0.24429823j],
          [ 0.38223353-0.21132283j, -0.55094627-0.50698155j,
            0.03843495+0.25873113j, -0.40928636+0.11284388j],
          [-0.23789757+0.20610634j,  0.38223353-0.21132283j,
            0.30993219+0.29015703j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j, -0.0637358 +0.41974613j,
            0.05998234+0.43262216j,  0.18349754-0.25574153j],
          [-0.13867437+0.40127108j,  0.03843495+0.25873113j,
            0.10603516-0.74116707j,  0.05998234+0.43262216j],
          [-0.09800691+0.42562243j,  0.23846551-0.70972268j,
            0.03843495+0.25873113j, -0.0637358 +0.41974613j],
          [ 0.28963525-0.1232335j , -0.09800691+0.42562243j,
           -0.13867437+0.40127108j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j, -0.41473922-0.0907769j ,
           -0.00358021-0.43674591j, -0.21548605-0.22943592j],
          [ 0.40940718+0.11240474j,  0.03843495+0.25873113j,
            0.73274735+0.15379664j, -0.00358021-0.43674591j],
          [ 0.04219047-0.43471804j, -0.72367226-0.19201705j,
            0.03843495+0.25873113j, -0.41473922-0.0907769j ],
          [ 0.17685271+0.26038086j,  0.04219047-0.43471804j,
            0.40940718+0.11240474j, -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.19037197+0.3794833j ,
            0.42790719+0.08749428j, -0.29608951-0.10679924j],
          [-0.34494775+0.2475078j ,  0.03843495+0.25873113j,
           -0.34146119-0.66631549j,  0.42790719+0.08749428j],
          [-0.43396826+0.04930884j,  0.60454808-0.44169413j,
            0.03843495+0.25873113j,  0.19037197+0.3794833j ],
          [ 0.03957629+0.31226398j, -0.43396826+0.04930884j,
           -0.34494775+0.2475078j , -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.1739374 +0.70686762j,  0.21916433+0.36361527j,
            0.43628273+0.02042517j, -0.31272553-0.03574655j],
          [-0.36306488+0.2200749j ,  0.03843495+0.25873113j,
           -0.39199466-0.63789676j,  0.43628273+0.02042517j],
          [-0.43637963-0.01823818j,  0.63691237-0.39359207j,
            0.03843495+0.25873113j,  0.21916433+0.36361527j],
          [-0.03339439+0.31298545j, -0.43637963-0.01823818j,
           -0.36306488+0.2200749j , -0.1739374 +0.70686762j]],
         input_dims=(2, 2), output_dims=(2, 2))"
