unitary
"Operator([[ 0.9318629 -0.1567647j , -0.03581715+0.32522838j],
          [ 0.14025867+0.29560764j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.16169269-0.28445007j],
          [-0.24586318-0.21588808j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31867933-0.07416102j],
          [ 0.27687315-0.17434916j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.04803209+0.32364995j],
          [ 0.1512848 +0.29011942j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.30055948-0.12930727j],
          [ 0.24170711-0.22053127j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629-0.1567647j , -0.3054589+0.11726564j],
          [ 0.3270142+0.01086645j,  0.9318629-0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.26406214-0.1932034j ],
          [ 0.18631222-0.26896863j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.26447433-0.19263878j],
          [ 0.18688647-0.26856995j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
