unitary
"Operator([[ 0.97517033-0.0978434j ,  0.10039157+0.17143814j],
          [-0.06433092+0.18796552j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.19524193+0.03674357j],
          [ 0.19864992-0.00277744j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.0611845 +0.18901312j],
          [-0.02241377+0.19740093j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.17827392+0.08768074j],
          [ 0.19213979+0.0505154j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1599011 +0.1179031j ],
          [ 0.18013746+0.08378544j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15036762+0.12984253j],
          [-0.12157454+0.15712776j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.03515575-0.19553408j],
          [-0.00439165-0.19862079j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1422129 -0.13872633j],
          [-0.16693877-0.1077077j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.1845874 -0.07346424j],
          [ 0.16631285-0.1086717j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
