unitary
"Operator([[-0.18022564-8.21665681e-01j, -0.12361934+4.83582968e-01j,
            0.04008867-1.98718171e-01j,  0.0182197 +4.26852442e-02j],
          [ 0.40206362-2.95768614e-01j,  0.59419143-2.89026096e-02j,
           -0.53080705+2.72240374e-01j,  0.04008867-1.98718171e-01j],
          [ 0.20272144+1.70141625e-04j,  0.58314505+1.25748930e-01j,
            0.59419143-2.89026096e-02j, -0.12361934+4.83582968e-01j],
          [ 0.04624495+3.92324522e-03j,  0.20272144+1.70141625e-04j,
            0.40206362-2.95768614e-01j, -0.18022564-8.21665681e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.49905917+0.00861258j,
            0.05347966+0.19554012j, -0.02094939+0.04141389j],
          [ 0.19493332+0.45949454j,  0.59419143-0.02890261j,
            0.38745342+0.45359762j,  0.05347966+0.19554012j],
          [-0.18102635-0.09124404j, -0.25700657+0.538348j  ,
            0.59419143-0.02890261j,  0.49905917+0.00861258j],
          [ 0.03276125-0.03287382j, -0.18102635-0.09124404j,
            0.19493332+0.45949454j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j, -0.45610898-0.20272846j,
           -0.10335876+0.17439318j,  0.04617688+0.00465657j],
          [-0.35882573-0.34695579j,  0.59419143-0.02890261j,
           -0.17966429-0.5688512j , -0.10335876+0.17439318j],
          [-0.19144473+0.0666703j ,  0.02648444-0.59596101j,
            0.59419143-0.02890261j, -0.45610898-0.20272846j],
          [ 0.01889474+0.04239076j, -0.19144473+0.0666703j ,
           -0.35882573-0.34695579j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.18022564-0.82166568j,  0.16839884+0.46986813j,
           -0.16945264-0.1112736j ,  0.0378845 -0.02680956j],
          [ 0.49873759-0.01987577j,  0.59419143-0.02890261j,
           -0.28730388+0.52280726j, -0.16945264-0.1112736j ],
          [ 0.0754086 +0.18817427j,  0.41270272+0.43075215j,
            0.59419143-0.02890261j,  0.16839884+0.46986813j],
          [-0.01358495+0.04437834j,  0.0754086 +0.18817427j,
            0.49873759-0.01987577j, -0.18022564-0.82166568j]],
         input_dims=(2, 2), output_dims=(2, 2))"
