unitary
"Operator([[-0.7307733 +0.09634608j,  0.40111381+0.311956j  ,
           -0.29822111-0.27690204j,  0.17047913-0.06168686j],
          [ 0.15898928-0.48262951j,  0.20637616+0.18607586j,
           -0.57170556+0.41487106j, -0.29822111-0.27690204j],
          [ 0.40615106+0.02553209j,  0.58289063+0.39900345j,
            0.20637616+0.18607586j,  0.40111381+0.311956j  ],
          [ 0.17785128+0.0351756j ,  0.40615106+0.02553209j,
            0.15898928-0.48262951j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.21126093-0.46214463j,
            0.05662039-0.40299467j, -0.08290263-0.16123138j],
          [ 0.0823559 +0.50142431j,  0.20637616+0.18607586j,
            0.69878421-0.10327573j,  0.05662039-0.40299467j],
          [ 0.25320352-0.31858837j, -0.7013584 -0.08403358j,
            0.20637616+0.18607586j, -0.21126093-0.46214463j],
          [-0.05754656+0.1719209j ,  0.25320352-0.31858837j,
            0.0823559 +0.50142431j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j, -0.08539775+0.50091522j,
            0.39567689-0.09513341j, -0.17553226+0.04535226j],
          [-0.35022467-0.36817322j,  0.20637616+0.18607586j,
           -0.63577707-0.30781937j,  0.39567689-0.09513341j],
          [-0.20351754-0.35240769j,  0.62707783-0.32517477j,
            0.20637616+0.18607586j, -0.08539775+0.50091522j],
          [-0.18037409-0.0182644j , -0.20351754-0.35240769j,
           -0.35022467-0.36817322j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.03389704+0.50701068j,
            0.30936218-0.2643967j , -0.10402281+0.14848454j],
          [-0.25460055-0.43975834j,  0.20637616+0.18607586j,
           -0.69006917-0.15089659j,  0.30936218-0.2643967j ],
          [-0.02134747-0.40639249j,  0.6856618 -0.16980324j,
            0.20637616+0.18607586j,  0.03389704+0.50701068j],
          [-0.12529661-0.13103114j, -0.02134747-0.40639249j,
           -0.25460055-0.43975834j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.13687938+0.48935966j,
            0.17761157-0.36614847j,  0.0012413 +0.1812922j ],
          [-0.15927458-0.48253543j,  0.20637616+0.18607586j,
           -0.70634419-0.0065668j ,  0.17761157-0.36614847j],
          [ 0.14316327-0.38093943j,  0.70589697-0.02597521j,
            0.20637616+0.18607586j,  0.13687938+0.48935966j],
          [-0.02621019-0.17939183j,  0.14316327-0.38093943j,
           -0.15927458-0.48253543j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.50318265+0.07082412j,
           -0.38949071+0.1179303j , -0.06044625-0.17092294j],
          [ 0.37818242-0.33939195j,  0.20637616+0.18607586j,
           -0.28923807+0.64444285j, -0.38949071+0.1179303j ],
          [ 0.18272803+0.36362211j,  0.30683863+0.63625097j,
            0.20637616+0.18607586j,  0.50318265+0.07082412j],
          [-0.03388211+0.17810223j,  0.18272803+0.36362211j,
            0.37818242-0.33939195j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.7307733 +0.09634608j,  0.38211796+0.33495478j,
           -0.26372781-0.3099326j ,  0.17865059-0.03086048j],
          [ 0.13039594-0.49112701j,  0.20637616+0.18607586j,
           -0.59506403+0.38061009j, -0.26372781-0.3099326j ],
          [ 0.40634543-0.0222253j ,  0.60529876+0.36411352j,
            0.20637616+0.18607586j,  0.38211796+0.33495478j],
          [ 0.18126328+0.0034676j ,  0.40634543-0.0222253j ,
            0.13039594-0.49112701j, -0.7307733 +0.09634608j]],
         input_dims=(2, 2), output_dims=(2, 2))"
