unitary
"Operator([[-0.71477629-0.24105514j, -0.49871662-0.1902905j ,
           -0.3416687 +0.10775402j,  0.04633883+0.12475099j],
          [-0.50085451+0.1845901j ,  0.3025259 +0.11914802j,
            0.1924931 -0.66629652j, -0.3416687 +0.10775402j],
          [ 0.06058765+0.35309711j, -0.29312941-0.62855374j,
            0.3025259 +0.11914802j, -0.49871662-0.1902905j ],
          [ 0.07873544-0.10728853j,  0.06058765+0.35309711j,
           -0.50085451+0.1845901j , -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.41846562+0.33138387j,
           -0.34171794-0.10759777j,  0.07070867-0.11274033j],
          [ 0.42221794-0.32658958j,  0.3025259 +0.11914802j,
           -0.38385153+0.5776354j , -0.34171794-0.10759777j],
          [ 0.25207791+0.25456857j,  0.46849111+0.51139098j,
            0.3025259 +0.11914802j,  0.41846562+0.33138387j],
          [ 0.03712579+0.12779583j,  0.25207791+0.25456857j,
            0.42221794-0.32658958j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.20917103-0.49109696j,
            0.34888749-0.08139994j,  0.12922628-0.03179099j],
          [ 0.20355631+0.49345068j,  0.3025259 +0.11914802j,
            0.65847096+0.21776282j,  0.34888749-0.08139994j],
          [-0.0873231 -0.34745231j, -0.61691779+0.31688657j,
            0.3025259 +0.11914802j,  0.20917103-0.49109696j],
          [ 0.11557725+0.06596967j, -0.0873231 -0.34745231j,
            0.20355631+0.49345068j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.42911713+0.31747005j,
           -0.34804119-0.08494565j,  0.05928057-0.1191466j ],
          [ 0.43271007-0.31255518j,  0.3025259 +0.11914802j,
           -0.36468502+0.58992329j, -0.34804119-0.08494565j],
          [ 0.2348324 +0.27055901j,  0.45145333+0.52649268j,
            0.3025259 +0.11914802j,  0.42911713+0.31747005j],
          [ 0.02438006+0.13082703j,  0.2348324 +0.27055901j,
            0.43271007-0.31255518j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.49728864+0.19399164j,
            0.07384444+0.35056445j,  0.07254983-0.11156442j],
          [-0.49504375-0.19965076j,  0.3025259 +0.11914802j,
           -0.30491709-0.62292072j,  0.07384444+0.35056445j],
          [-0.34548492+0.09480823j,  0.20500957-0.66255243j,
            0.3025259 +0.11914802j, -0.49728864+0.19399164j],
          [ 0.03921862+0.12716917j, -0.34548492+0.09480823j,
           -0.49504375-0.19965076j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.01253246-0.53364003j,
            0.19730215-0.29903226j,  0.0254015 -0.13063255j],
          [ 0.00644531+0.53374826j,  0.3025259 +0.11914802j,
            0.69230584-0.04144009j,  0.19730215-0.29903226j],
          [ 0.17555693-0.31229505j, -0.69039517+0.06602401j,
            0.3025259 +0.11914802j,  0.01253246-0.53364003j],
          [-0.01134941+0.13259445j,  0.17555693-0.31229505j,
            0.00644531+0.53374826j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j,  0.21120147+0.49022717j,
           -0.09808058-0.34457021j,  0.11852674+0.06051041j],
          [ 0.21677894-0.48778647j,  0.3025259 +0.11914802j,
           -0.61191786+0.32643711j, -0.09808058-0.34457021j],
          [ 0.35124903-0.07051633j,  0.65500671+0.2279712j ,
            0.3025259 +0.11914802j,  0.21120147+0.49022717j],
          [ 0.13056772-0.02573264j,  0.35124903-0.07051633j,
            0.21677894-0.48778647j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.71477629-0.24105514j, -0.40606641-0.34646618j,
           -0.33293906-0.13228763j, -0.08263059+0.10431818j],
          [-0.40999156+0.34181233j,  0.3025259 +0.11914802j,
            0.40471985-0.56321088j, -0.33293906-0.13228763j],
          [ 0.27001116+0.23546211j, -0.48688014-0.49391536j,
            0.3025259 +0.11914802j, -0.40606641-0.34646618j],
          [-0.05089859-0.1229611j ,  0.27001116+0.23546211j,
           -0.40999156+0.34181233j, -0.71477629-0.24105514j]],
         input_dims=(2, 2), output_dims=(2, 2))"
