,unitary
0,"Operator([[ 0.99843817-0.02496616j, -0.0430826 -0.02533391j],
          [ 0.04176259-0.02745548j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.99843817-0.02496616j, -0.04292516-0.02559977j],
          [ 0.04159205-0.02771314j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99843817-0.02496616j, -0.04278213-0.02583809j],
          [ 0.0414373 -0.02794401j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.99843817-0.02496616j, -0.04263796-0.02607531j],
          [ 0.04128145-0.02817373j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.99843817-0.02496616j, -0.04249449-0.02630847j],
          [ 0.04112651-0.02839943j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j, -0.04235258-0.02653631j],
          [ 0.04097339-0.0286199j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j, -0.0422131 -0.02675764j],
          [ 0.04082302-0.02883398j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99843817-0.02496616j, -0.04207669-0.02697164j],
          [ 0.04067609-0.02904089j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99843817-0.02496616j, -0.04148752-0.02786939j],
          [ 0.04004279-0.02990807j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
