,unitary
0,"Operator([[ 0.90789321-0.17879381j,  0.37915057-0.00274513j],
          [-0.35188059+0.14121876j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.90789321-0.17879381j,  0.27660434+0.25933131j],
          [-0.15762236+0.34484472j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.90789321-0.17879381j, -0.17156707+0.33812339j],
          [ 0.28695935+0.24782457j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.90789321-0.17879381j,  0.21926626+0.30932991j],
          [-0.08560816+0.36936964j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[ 0.90789321-0.17879381j, -0.2609243 -0.27510216j],
          [ 0.13713345-0.35349272j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.90789321-0.17879381j, -0.37058106+0.08020204j],
          [ 0.37331956-0.06629628j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.90789321-0.17879381j,  0.36444597+0.10460315j],
          [-0.29757174+0.23497605j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 9.07893213e-01-0.17879381j,  1.43902554e-01+0.35079159j],
          [-1.51165421e-04+0.37916047j,  9.07893213e-01-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.90789321-0.17879381j,  0.17589402+0.33589281j],
          [-0.03540289+0.37750407j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.90789321-0.17879381j, -0.33424295+0.17900932j],
          [ 0.3771586 +0.03891113j,  0.90789321-0.17879381j]],
         input_dims=(2,), output_dims=(2,))"
