unitary
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j , -0.2700524 +0.14041279j,
            0.05455629-0.02028054j, -0.00563994+0.00299541j],
          [ 0.27177145-0.13705594j,  0.87971529-0.07024829j,
           -0.35220749+0.03292933j,  0.05455629-0.02028054j],
          [ 0.05504207-0.01892247j,  0.35258846-0.02856279j,
            0.87971529-0.07024829j, -0.2700524 +0.14041279j],
          [ 0.00574736-0.00278374j,  0.05504207-0.01892247j,
            0.27177145-0.13705594j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.22597347e-01-0.7185402j ,  3.03328103e-01-0.0252213j ,
            5.27309042e-02+0.02464022j,  4.87880832e-03+0.00412051j],
          [-1.97752536e-01+0.23138277j,  8.79715286e-01-0.07024829j,
            3.37597637e-01+0.10565173j,  5.27309042e-02+0.02464022j],
          [ 2.51400604e-02-0.05249444j, -3.14200171e-01+0.16251986j,
            8.79715286e-01-0.07024829j,  3.03328103e-01-0.0252213j ],
          [ 4.45463463e-04+0.00637047j,  2.51400604e-02-0.05249444j,
           -1.97752536e-01+0.23138277j,  6.22597347e-01-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.29904613-0.05670506j,
            0.05669416+0.01317044j,  0.00591128+0.00241622j],
          [-0.22079613+0.20950686j,  0.87971529-0.07024829j,
            0.34677212+0.06988238j,  0.05669416+0.01317044j],
          [ 0.03547883-0.04614045j, -0.3294305 +0.12887979j,
            0.87971529-0.07024829j,  0.29904613-0.05670506j],
          [-0.00153967+0.00619764j,  0.03547883-0.04614045j,
           -0.22079613+0.20950686j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62259735-0.7185402j ,  0.13873702+0.27091713j,
           -0.05480338+0.01960301j, -0.00289008-0.00569463j],
          [ 0.13873702+0.27091713j,  0.87971529-0.07024829j,
            0.03074665+0.35240473j, -0.05480338+0.01960301j],
          [-0.05480338+0.01960301j,  0.03074665+0.35240473j,
            0.87971529-0.07024829j,  0.13873702+0.27091713j],
          [-0.00289008-0.00569463j, -0.05480338+0.01960301j,
            0.13873702+0.27091713j,  0.62259735-0.7185402j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
