unitary
"Operator([[ 0.94460909-0.1427637j ,  0.13227685+0.26426318j],
          [-0.04827379+0.29155074j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18191813+0.23289051j],
          [ 0.24261687+0.16872832j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.10315333+0.27693245j],
          [-0.016707  +0.29504757j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.0962486 -0.27940723j],
          [-0.17452028-0.23848452j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.15596092+0.25101471j],
          [ 0.22317507+0.19371391j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20811362+0.20981162j],
          [-0.13681496+0.26194247j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.14932602+0.25501751j],
          [-0.06729377+0.28775639j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.16285296-0.24659908j],
          [ 0.08270436-0.28371144j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
