,unitary
0,"Operator([[ 0.34110355-0.68210607j, -0.56866304-0.17298759j,
            0.15538662+0.20231737j],
          [ 0.16168591-0.57197904j,  0.51654301+0.16302949j,
           -0.56866304-0.17298759j],
          [-0.16328063-0.19600193j,  0.16168591-0.57197904j,
            0.34110355-0.68210607j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.53406272-0.83654689j,  0.09993845-0.07011015j,
            0.00499294-0.00618463j],
          [-0.11299263+0.04621463j,  0.98497051+0.00517986j,
            0.09993845-0.07011015j],
          [ 0.00717582-0.00341859j, -0.11299263+0.04621463j,
            0.53406272-0.83654689j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.25506186-0.61151972j, -0.14753473+0.63638109j,
           -0.26120836-0.25692389j],
          [ 0.61520957+0.21969198j,  0.30477323+0.23155672j,
           -0.14753473+0.63638109j],
          [ 0.19564705+0.30977722j,  0.61520957+0.21969198j,
            0.25506186-0.61151972j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 0.35190484-0.69087972j,  0.416771  +0.40863039j,
           -0.07264422+0.22998728j],
          [ 0.11866829+0.57148464j,  0.54298047+0.15433238j,
            0.416771  +0.40863039j],
          [-0.24034078+0.02019022j,  0.11866829+0.57148464j,
            0.35190484-0.69087972j]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.32777835-0.67125735j, -0.3460926 +0.49805193j,
           -0.00857967-0.27214978j],
          [ 0.60609088-0.02212827j,  0.48388595+0.17373185j,
           -0.3460926 +0.49805193j],
          [ 0.26370445+0.0678165j ,  0.60609088-0.02212827j,
            0.32777835-0.67125735j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.28714739-0.63799627j,  0.59582187+0.22363823j,
            0.16410272+0.28028498j],
          [-0.13373885+0.62219907j,  0.38400349+0.20616932j,
            0.59582187+0.22363823j],
          [-0.23843695-0.22053841j, -0.13373885+0.62219907j,
            0.28714739-0.63799627j]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.34221843-0.68301249j, -0.5822432 -0.11413599j,
            0.19196766+0.16581536j],
          [ 0.21854522-0.5516087j ,  0.5192732 +0.16213269j,
           -0.5822432 -0.11413599j],
          [-0.11961998-0.22369036j,  0.21854522-0.5516087j ,
            0.34221843-0.68301249j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.50762705-0.81564194j, -0.04533166+0.27065335j,
           -0.03282749-0.02563529j],
          [ 0.25223974+0.10808935j,  0.92122218+0.02707956j,
           -0.04533166+0.27065335j],
          [ 0.01736349+0.03785923j,  0.25223974+0.10808935j,
            0.50762705-0.81564194j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 0.22259061-0.58451233j,  0.18755621-0.63769346j,
           -0.25654396-0.31804664j],
          [-0.6379376 -0.18672414j,  0.22423277+0.25701964j,
            0.18755621-0.63769346j],
          [ 0.25737291+0.31737621j, -0.6379376 -0.18672414j,
            0.22259061-0.58451233j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.40070755-0.73030975j,  0.33475057+0.40271538j,
           -0.08731818+0.15562472j],
          [ 0.1580068 +0.49927094j,  0.66207535+0.11480852j,
            0.33475057+0.40271538j],
          [-0.17122445+0.05025637j,  0.1580068 +0.49927094j,
            0.40070755-0.73030975j]],
         input_dims=(3,), output_dims=(3,))"
