unitary
"Operator([[ 0.85030065-0.2171174j , -0.11279146-0.46596881j],
          [-0.12441353-0.46300121j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45839181+0.14044854j],
          [-0.33494205+0.34301993j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.18122562+0.44385371j],
          [0.05375436+0.47640247j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.28107302+0.38839001j],
          [ 0.43286887+0.20609072j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43386774+0.20397949j],
          [ 0.47854774-0.02899843j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.37166122-0.3028478j ],
          [ 0.18097044-0.44395782j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46990262+0.0950809j ],
          [-0.36679413+0.30872465j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.13807957-0.45911097j],
          [-0.0989333 -0.46910665j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
