unitary
"Operator([[ 0.94460909-0.1427637j , -0.2954944 -0.00390531j],
          [ 0.28114248-0.09105545j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.23153305+0.18364269j],
          [ 0.2754621 +0.10701787j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.28435325+0.08046999j],
          [ 0.29543355-0.00715621j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28399914+0.08171095j],
          [-0.24716751+0.16198893j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19829416-0.21911554j],
          [-0.25419072-0.15072914j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
