unitary
"Operator([[ 0.6967498 -0.66116202j,  0.25222502-0.10775478j,
            0.04470573-0.01252817j,  0.00421113-0.0016287j ],
          [-0.24862934+0.11581022j,  0.90380399-0.06663156j,
            0.3176769 -0.01989638j,  0.04470573-0.01252817j],
          [ 0.0438079 -0.0153761j , -0.31687275+0.0301021j ,
            0.90380399-0.06663156j,  0.25222502-0.10775478j],
          [-0.00403463+0.00202684j,  0.0438079 -0.0153761j ,
           -0.24862934+0.11581022j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.24045258-0.13195117j,
            0.04140384-0.02100665j,  0.00355726-0.00278068j],
          [-0.25878082+0.09089028j,  0.90380399-0.06663156j,
            0.31419852-0.05092906j,  0.04140384-0.02100665j],
          [ 0.04596549-0.00653688j, -0.31829748-0.0010924j ,
            0.90380399-0.06663156j,  0.24045258-0.13195117j],
          [-0.00444919+0.00076877j,  0.04596549-0.00653688j,
           -0.25878082+0.09089028j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -1.57080659e-01-0.22484265j,
           -3.59447501e-02+0.02938591j,  3.76782827e-03+0.00248793j],
          [-6.24906185e-02-0.26706455j,  9.03803987e-01-0.06663156j,
           -8.44723506e-02-0.30688581j, -3.59447501e-02+0.02938591j],
          [-4.62990007e-02-0.00345825j,  3.53670329e-02-0.31632839j,
            9.03803987e-01-0.06663156j, -1.57080659e-01-0.22484265j],
          [-6.86480626e-04+0.00446263j, -4.62990007e-02-0.00345825j,
           -6.24906185e-02-0.26706455j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.11179695+0.25045957j,
           -0.04427972+0.01395935j, -0.0018299 -0.00412768j],
          [ 0.11179695+0.25045957j,  0.90380399-0.06663156j,
            0.02500247+0.31731586j, -0.04427972+0.01395935j],
          [-0.04427972+0.01395935j,  0.02500247+0.31731586j,
            0.90380399-0.06663156j,  0.11179695+0.25045957j],
          [-0.0018299 -0.00412768j, -0.04427972+0.01395935j,
            0.11179695+0.25045957j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.03098856+0.27252204j,
           -0.03362983-0.03200924j,  0.00417792-0.00171211j],
          [ 0.22356099+0.15889945j,  0.90380399-0.06663156j,
           -0.13971518+0.28599676j, -0.03362983-0.03200924j],
          [-0.00919191+0.04550896j,  0.18278243+0.260586j  ,
            0.90380399-0.06663156j, -0.03098856+0.27252204j],
          [-0.00407413+0.00194622j, -0.00919191+0.04550896j,
            0.22356099+0.15889945j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.03740305+0.27171596j,
           -0.03208403-0.03355849j,  0.00428844-0.00141264j],
          [ 0.22724401+0.15358618j,  0.90380399-0.06663156j,
           -0.14641706+0.28262435j, -0.03208403-0.03355849j],
          [-0.00703708+0.04589157j,  0.18887343+0.25620559j,
            0.90380399-0.06663156j, -0.03740305+0.27171596j],
          [-0.00392644+0.00222921j, -0.00703708+0.04589157j,
            0.22724401+0.15358618j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
