unitary
"Operator([[ 0.24802816-0.86580679j,  0.28814773-0.30133179j,
            0.09216267-0.07834007j,  0.01094386-0.01672644j],
          [-0.34132302+0.23943382j,  0.75346024-0.0674531j ,
            0.47795345-0.1041497j ,  0.09216267-0.07834007j],
          [ 0.11510339-0.03717974j, -0.48908549+0.00905753j,
            0.75346024-0.0674531j ,  0.28814773-0.30133179j],
          [-0.01838484+0.00784472j,  0.11510339-0.03717974j,
           -0.34132302+0.23943382j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.20711852-0.3618451j ,
            0.04486262-0.11233196j, -0.00298909-0.01976378j],
          [-0.3889309 +0.15020891j,  0.75346024-0.0674531j ,
            0.43881646-0.21616377j,  0.04486262-0.11233196j],
          [ 0.11913501+0.02092782j, -0.47687819-0.1089672j ,
            0.75346024-0.0674531j ,  0.20711852-0.3618451j ],
          [-0.01893461-0.00640485j,  0.11913501+0.02092782j,
           -0.3889309 +0.15020891j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.34961433+0.22715585j,
            0.11745304-0.02891207j, -0.01911519+0.0058439j ],
          [ 0.27725985-0.31137909j,  0.75346024-0.0674531j ,
           -0.48909852-0.00832482j,  0.11745304-0.02891207j],
          [ 0.08636685-0.08468702j,  0.47395138-0.12106507j,
            0.75346024-0.0674531j , -0.34961433+0.22715585j],
          [ 0.00910191-0.01779598j,  0.08636685-0.08468702j,
            0.27725985-0.31137909j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.39272382+0.13999273j,
           -0.00303159+0.12092119j, -0.01551162+0.0126068j ],
          [ 0.07919555+0.40933852j,  0.75346024-0.0674531j ,
            0.29022977+0.39376813j, -0.00303159+0.12092119j],
          [-0.10443818-0.06102288j, -0.19143524+0.45015465j,
            0.75346024-0.0674531j ,  0.39272382+0.13999273j],
          [ 0.01512901-0.01306348j, -0.10443818-0.06102288j,
            0.07919555+0.40933852j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.19051181+0.3708574j ,
            0.0345101 -0.11593178j,  0.00564045+0.01917621j],
          [ 0.39533699-0.13243346j,  0.75346024-0.0674531j ,
           -0.42857217+0.23582315j,  0.0345101 -0.11593178j],
          [ 0.11675151+0.03162606j,  0.47145154+0.13046111j,
            0.75346024-0.0674531j , -0.19051181+0.3708574j ],
          [ 0.0178917 +0.00891229j,  0.11675151+0.03162606j,
            0.39533699-0.13243346j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j, -0.38742166+0.1540598j ,
            0.11952676+0.01856013j, -0.01911682-0.00583858j],
          [ 0.21069792-0.35977263j,  0.75346024-0.0674531j ,
           -0.4779357 -0.1042311j ,  0.11952676+0.01856013j],
          [ 0.0470824 -0.1114198j ,  0.44093926-0.21179998j,
            0.75346024-0.0674531j , -0.38742166+0.1540598j ],
          [-0.00239966-0.01984398j,  0.0470824 -0.1114198j ,
            0.21069792-0.35977263j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.27168688+0.31625338j,
           -0.10565675+0.05888783j, -0.01283657-0.01532202j],
          [ 0.27168688+0.31625338j,  0.75346024-0.0674531j ,
            0.05687662+0.48585153j, -0.10565675+0.05888783j],
          [-0.10565675+0.05888783j,  0.05687662+0.48585153j,
            0.75346024-0.0674531j ,  0.27168688+0.31625338j],
          [-0.01283657-0.01532202j, -0.10565675+0.05888783j,
            0.27168688+0.31625338j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.27168688+0.31625338j,
           -0.10565675+0.05888783j, -0.01283657-0.01532202j],
          [ 0.27168688+0.31625338j,  0.75346024-0.0674531j ,
            0.05687662+0.48585153j, -0.10565675+0.05888783j],
          [-0.10565675+0.05888783j,  0.05687662+0.48585153j,
            0.75346024-0.0674531j ,  0.27168688+0.31625338j],
          [-0.01283657-0.01532202j, -0.10565675+0.05888783j,
            0.27168688+0.31625338j,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.24802816-0.86580679j,  0.11820671-0.39982138j,
           -0.01025247-0.1205239j , -0.01498195-0.01323189j],
          [-0.41307105+0.0565886j ,  0.75346024-0.0674531j ,
            0.37722947-0.31142348j, -0.01025247-0.1205239j ],
          [ 0.09711323+0.07211202j, -0.43895821-0.21587578j,
            0.75346024-0.0674531j ,  0.11820671-0.39982138j],
          [-0.01040295-0.01706811j,  0.09711323+0.07211202j,
           -0.41307105+0.0565886j ,  0.24802816-0.86580679j]],
         input_dims=(2, 2), output_dims=(2, 2))"
