unitary
"Operator([[ 0.96135264-0.1207989j , -0.14544671-0.20013489j],
          [ 0.09141096-0.22989727j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2274303 -0.09738673j],
          [-0.24445391-0.03809206j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21205573+0.12744052j],
          [-0.17393414+0.17594213j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16465439+0.18465549j],
          [-0.11385118+0.21965115j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18317013+0.16630521j],
          [ 0.21862038+0.11581817j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.09359856+0.22901535j],
          [ 0.14734811+0.19873916j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17131212-0.17849615j],
          [ 0.12182579-0.21533044j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.2267312 -0.09900345j],
          [ 0.19518883-0.15201987j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.04728891-0.2428425j ],
          [-0.01426138-0.24699257j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.07990652+0.23414454j],
          [ 0.1353507 +0.20709637j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
