unitary
"Operator([[-0.55437364+0.55870008j,  0.13700414+0.41904908j,
            0.20018561+0.15973981j,  0.21972573+0.26885188j],
          [ 0.24737921+0.36493259j, -0.72950187-0.24203243j,
           -0.06560988+0.3807615j ,  0.20018561+0.15973981j],
          [ 0.25444458+0.02913835j,  0.04206987+0.38407565j,
           -0.72950187-0.24203243j,  0.13700414+0.41904908j],
          [ 0.34684486+0.01610498j,  0.25444458+0.02913835j,
            0.24737921+0.36493259j, -0.55437364+0.55870008j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55437364+0.55870008j, -0.02889932+0.43992851j,
            0.0342503 +0.25380702j, -0.15401093+0.31119345j],
          [ 0.365484  +0.24656381j, -0.72950187-0.24203243j,
           -0.20268271+0.3289433j ,  0.0342503 +0.25380702j],
          [ 0.20401556-0.1548184j ,  0.18206993+0.34078515j,
           -0.72950187-0.24203243j, -0.02889932+0.43992851j],
          [ 0.15800773-0.30918326j,  0.20401556-0.1548184j ,
            0.365484  +0.24656381j, -0.55437364+0.55870008j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55437364+0.55870008j, -0.25873757+0.35696938j,
           -0.21397863+0.1407275j , -0.29165825-0.18840433j],
          [ 0.44065242+0.01406102j, -0.72950187-0.24203243j,
           -0.3467259 +0.17048497j, -0.21397863+0.1407275j ],
          [-0.05126516-0.25092423j,  0.33558526+0.19148501j,
           -0.72950187-0.24203243j, -0.25873757+0.35696938j],
          [-0.32514767-0.1218184j , -0.05126516-0.25092423j,
            0.44065242+0.01406102j, -0.55437364+0.55870008j]],
         input_dims=(2, 2), output_dims=(2, 2))"
