unitary
"Operator([[-0.55437364+0.55870008j, -0.21663143+0.38398319j,
           -0.17680587+0.18528565j, -0.33784042-0.08015349j],
          [ 0.43622263+0.06389123j, -0.72950187-0.24203243j,
           -0.3251798 +0.20866738j, -0.17680587+0.18528565j],
          [ 0.00653825-0.2560241j ,  0.31173182+0.22827013j,
           -0.72950187-0.24203243j, -0.21663143+0.38398319j],
          [-0.26577651-0.22343584j,  0.00653825-0.2560241j ,
            0.43622263+0.06389123j, -0.55437364+0.55870008j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.55437364+0.55870008j,  0.27366552-0.345658j  ,
           -0.22514998+0.12205971j,  0.26534411+0.22394917j],
          [-0.440852  +0.00466734j, -0.72950187-0.24203243j,
            0.35365397-0.15560477j, -0.22514998+0.12205971j],
          [-0.07237579-0.24566813j, -0.34341531-0.17705904j,
           -0.72950187-0.24203243j,  0.27366552-0.345658j  ],
          [ 0.33799472+0.07950029j, -0.07237579-0.24566813j,
           -0.440852  +0.00466734j, -0.55437364+0.55870008j]],
         input_dims=(2, 2), output_dims=(2, 2))"
