unitary
"Operator([[0.94968681-0.13660006j, 0.04012645+0.27897179j],
          [0.04012645+0.27897179j, 0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j, -0.24667256+0.13633796j],
          [ 0.27509848+0.061288j  ,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j, -0.28109051-0.02057953j],
          [ 0.26389507-0.0989686j ,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j, -0.1079038 -0.26036928j],
          [ 0.03014622-0.28022598j,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j,  0.23761787+0.15156894j],
          [-0.18526636+0.21239532j,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j, -0.19359954-0.20482824j],
          [ 0.12802176-0.25108927j,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94968681-0.13660006j, -0.04958991-0.27744591j],
          [-0.03061658-0.28017498j,  0.94968681-0.13660006j]],
         input_dims=(2,), output_dims=(2,))"
