unitary
"Operator([[0.9027011 -0.18298657j, 0.07736426+0.38165615j],
          [0.0773667 +0.38165566j, 0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.25100305-0.29773162j],
          [-0.34713127-0.17648379j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j,  0.35018092-0.17035248j],
          [-0.38887637-0.02053815j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.1852915 +0.34251088j],
          [ 0.30404479+0.24331751j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9027011 -0.18298657j, -0.12448978-0.36898366j],
          [-0.02902633-0.38833506j,  0.9027011 -0.18298657j]],
         input_dims=(2,), output_dims=(2,))"
