unitary
"Operator([[0.87775053-0.20089548j, 0.16449296+0.40266249j],
          [0.02702709+0.43412504j, 0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.16492558-0.40248549j],
          [-0.32357408-0.29067995j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.43365317-0.03376308j],
          [ 0.37579596-0.21902605j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.36953285-0.22943516j],
          [ 0.23294839-0.36732828j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.19433422+0.38913908j],
          [-0.0057256 +0.43492785j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.29540965-0.31926189j],
          [ 0.12713285-0.41597146j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.2313435 -0.36834115j],
          [ 0.04809688-0.43229817j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.40506231-0.15849145j],
          [-0.4336755 +0.03347497j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.42738159-0.08087021j],
          [ 0.34965876-0.25871561j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j,  0.40675756+0.15408863j],
          [-0.29924042+0.31567418j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
