unitary
"Operator([[ 0.47415988-0.25903472j, -0.27146308-0.79648052j],
          [-0.52354312-0.65876856j,  0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.47415988-0.25903472j, 0.40342268+0.73846026j],
          [0.40342268+0.73846026j, 0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.47415988-0.25903472j, 0.40342268+0.73846026j],
          [0.40342268+0.73846026j, 0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.47415988-0.25903472j, 0.17188261+0.8237292j ],
          [0.60027565+0.58969701j, 0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
