unitary
"Operator([[ 0.9827211 -0.08208352j,  0.05002926+0.15817269j],
          [-0.02309578+0.16428059j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.00945558-0.16562644j],
          [-0.01815223-0.16490004j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.16038621-0.04240036j],
          [ 0.15112972-0.06842028j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.15953542-0.04549701j],
          [ 0.14977699-0.07133288j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j,  0.07295193+0.14899511j],
          [-0.04722334+0.15903296j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9827211 -0.08208352j, -0.1556788 -0.05732049j],
          [ 0.14401234-0.08235273j,  0.9827211 -0.08208352j]],
         input_dims=(2,), output_dims=(2,))"
