unitary
"Operator([[ 0.96135264-0.1207989j ,  0.00621218-0.24732595j],
          [-0.06720848-0.23810027j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.03459116-0.24497382j],
          [-0.0941233 -0.22880018j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19143879+0.15671601j],
          [ 0.22425959+0.10448137j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.100756  +0.22595784j],
          [-0.04172087+0.2438608j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.236589  +0.07234892j],
          [ 0.24713343+0.01156671j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22651836-0.09948946j],
          [ 0.19486236-0.15243811j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
