unitary
"Operator([[ 0.96135264-0.1207989j ,  0.23587616-0.07464019j],
          [-0.24700962-0.01396311j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24617572+0.02462178j],
          [ 0.24461424-0.0370485j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18732756-0.16160788j],
          [ 0.14152157-0.20292946j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.01659334-0.24684688j],
          [-0.0449934 -0.24327826j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.2206033 -0.1119951j ],
          [-0.24145331-0.05393531j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.08936607-0.23069986j],
          [ 0.02951184-0.24563748j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.142304  -0.20238155j],
          [-0.18795011-0.16088343j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.20521584-0.1381853j ],
          [-0.23302377-0.08311824j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.11704286-0.21796717j],
          [-0.16733022-0.18223424j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.21008473-0.13066417j],
          [-0.23588054-0.07462634j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
