unitary
"Operator([[-0.38491235+0.61799116j,  0.22931984-0.37503544j,
           -0.06066471+0.44060511j, -0.24500214+0.13729938j],
          [ 0.22931984-0.37503544j,  0.07462956+0.26065087j,
           -0.12030553+0.72177967j, -0.06066471+0.44060511j],
          [-0.06066471+0.44060511j, -0.12030553+0.72177967j,
            0.07462956+0.26065087j,  0.22931984-0.37503544j],
          [-0.24500214+0.13729938j, -0.06066471+0.44060511j,
            0.22931984-0.37503544j, -0.38491235+0.61799116j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38491235+0.61799116j, -0.20375895-0.38951439j,
            0.41719652-0.15414323j,  0.25146876-0.12506251j],
          [ 0.43957284+0.00385842j,  0.07462956+0.26065087j,
            0.55721035+0.4742952j ,  0.41719652-0.15414323j],
          [-0.36001636-0.26115377j, -0.68092279+0.26792437j,
            0.07462956+0.26065087j, -0.20375895-0.38951439j],
          [ 0.23794051-0.14920281j, -0.36001636-0.26115377j,
            0.43957284+0.00385842j, -0.38491235+0.61799116j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38491235+0.61799116j,  0.31867755-0.30279331j,
           -0.27308388+0.35105308j, -0.27024842-0.07643924j],
          [ 0.12429306-0.42165199j,  0.07462956+0.26065087j,
           -0.30324808+0.66594288j, -0.27308388+0.35105308j],
          [ 0.16805173+0.41179083j,  0.07085729+0.7282984j ,
            0.07462956+0.26065087j,  0.31867755-0.30279331j],
          [-0.07587537+0.27040727j,  0.16805173+0.41179083j,
            0.12429306-0.42165199j, -0.38491235+0.61799116j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38491235+0.61799116j,  0.07796752+0.4326202j ,
            0.43055903+0.11149885j, -0.25295691-0.12202445j],
          [-0.42061585+0.12775552j,  0.07462956+0.26065087j,
           -0.38989788-0.61920833j,  0.43055903+0.11149885j],
          [-0.4446706 -0.00900713j,  0.56965769-0.45927054j,
            0.07462956+0.26065087j,  0.07796752+0.4326202j ],
          [-0.02796765+0.27945478j, -0.4446706 -0.00900713j,
           -0.42061585+0.12775552j, -0.38491235+0.61799116j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.38491235+0.61799116j, -0.29595941-0.32503414j,
            0.28774033-0.33914388j,  0.09348632-0.26483481j],
          [ 0.42419575+0.11531322j,  0.07462956+0.26065087j,
            0.65935471+0.31731795j,  0.28774033-0.33914388j],
          [-0.18538125-0.40428562j, -0.72662992+0.08630338j,
            0.07462956+0.26065087j, -0.29595941-0.32503414j],
          [ 0.2746886 +0.0585093j , -0.18538125-0.40428562j,
            0.42419575+0.11531322j, -0.38491235+0.61799116j]],
         input_dims=(2, 2), output_dims=(2, 2))"
