unitary
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.34297054e-01+0.08509183j,
            1.45474271e-02+0.03495686j, -7.56348663e-04+0.0032196j ],
          [-1.12410834e-01+0.2224849j ,  9.21403351e-01-0.0627214j ,
            2.29341183e-01+0.17582712j,  1.45474271e-02+0.03495686j],
          [-5.86057642e-03-0.03740673j, -2.01908645e-01+0.20674973j,
            9.21403351e-01-0.0627214j ,  2.34297054e-01+0.08509183j],
          [ 2.74967910e-03+0.0018377j , -5.86057642e-03-0.03740673j,
           -1.12410834e-01+0.2224849j ,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 7.51403505e-01-0.6097643j ,  2.37693927e-01+0.07508212j,
            1.74565108e-02+0.03359881j, -3.41725448e-04+0.00328954j],
          [-1.21742175e-01+0.21751913j,  9.21403351e-01-0.0627214j ,
            2.36589301e-01+0.16594594j,  1.74565108e-02+0.03359881j],
          [-2.67058897e-03-0.03776874j, -2.10492415e-01+0.19800378j,
            9.21403351e-01-0.0627214j ,  2.37693927e-01+0.07508212j],
          [ 2.49428395e-03+0.00217173j, -2.67058897e-03-0.03776874j,
           -1.21742175e-01+0.21751913j,  7.51403505e-01-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.20583498+0.14059762j,
            0.02849499-0.02493282j, -0.00167029+0.00285447j],
          [ 0.24626958-0.03856195j,  0.92140335-0.0627214j ,
           -0.27662307+0.08361956j,  0.02849499-0.02493282j],
          [ 0.03732323+0.00637075j,  0.28572356+0.04329669j,
            0.92140335-0.0627214j , -0.20583498+0.14059762j],
          [ 0.00316871+0.00094718j,  0.03732323+0.00637075j,
            0.24626958-0.03856195j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j , -0.23030506+0.09536931j,
            0.0361099 -0.01138793j, -0.00301795+0.00135272j],
          [ 0.23311642-0.08827492j,  0.92140335-0.0627214j ,
           -0.28789518+0.02507826j,  0.0361099 -0.01138793j],
          [ 0.03673908-0.00915696j,  0.28852792-0.01625395j,
            0.92140335-0.0627214j , -0.23030506+0.09536931j],
          [ 0.0031293 -0.00107022j,  0.03673908-0.00915696j,
            0.23311642-0.08827492j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-0.6097643j ,  0.09183288+0.23173789j,
           -0.03644157+0.01027726j, -0.00121275-0.00307687j],
          [ 0.09183288+0.23173789j,  0.92140335-0.0627214j ,
            0.02066853+0.28824532j, -0.03644157+0.01027726j],
          [-0.03644157+0.01027726j,  0.02066853+0.28824532j,
            0.92140335-0.0627214j ,  0.09183288+0.23173789j],
          [-0.00121275-0.00307687j, -0.03644157+0.01027726j,
            0.09183288+0.23173789j,  0.75140351-0.6097643j ]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.75140351-6.09764296e-01j, -0.22115524+1.15004723e-01j,
            0.03359553-1.74628347e-02j, -0.00256711+2.08514695e-03j],
          [ 0.23990034-6.77019557e-02j,  0.92140335-6.27213955e-02j,
           -0.2846307 +4.99791847e-02j,  0.03359553-1.74628347e-02j],
          [ 0.03776925-2.66347983e-03j,  0.2888496 +8.85798278e-03j,
            0.92140335-6.27213955e-02j, -0.22115524+1.15004723e-01j],
          [ 0.00329944-2.27147146e-04j,  0.03776925-2.66347983e-03j,
            0.23990034-6.77019557e-02j,  0.75140351-6.09764296e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
