unitary
"Operator([[ 0.96135264-0.1207989j , -0.20483012-0.1387564j ],
          [ 0.16413357-0.18511859j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05764569+0.24059446j],
          [ 0.11537765+0.21885319j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22318529-0.10675695j],
          [ 0.18983491-0.15865506j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.03995099-0.24415699j],
          [-0.09911441-0.22668271j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.132827  -0.208724j  ],
          [-0.18033687-0.16937335j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.06031957+0.23993805j],
          [ 0.117806  +0.21755566j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.24724701+0.00881098j],
          [-0.23738083+0.06970696j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22846237+0.09494032j],
          [ 0.24484864+0.03546636j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
