unitary
"Operator([[ 0.86995934-4.58005189e-01j, -0.06509325+1.69645192e-01j,
           -0.00934281-1.72222598e-02j,  0.00121462+8.07362928e-05j],
          [ 0.14275666+1.12415115e-01j,  0.95916643-4.90174130e-02j,
           -0.11569057+1.75534147e-01j, -0.00934281-1.72222598e-02j],
          [-0.00203955+1.94867801e-02j,  0.13339654+1.62486636e-01j,
            0.95916643-4.90174130e-02j, -0.06509325+1.69645192e-01j],
          [-0.00100302+6.89767094e-04j, -0.00203955+1.94867801e-02j,
            0.14275666+1.12415115e-01j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j,  0.12365398+1.33140214e-01j,
           -0.0078968 +1.79313930e-02j, -0.00120597+1.65756453e-04j],
          [-0.0380742 +1.77670981e-01j,  0.95916643-4.90174130e-02j,
            0.10666283+1.81161769e-01j, -0.0078968 +1.79313930e-02j],
          [-0.01415872-1.35434484e-02j, -0.08715205+1.91314048e-01j,
            0.95916643-4.90174130e-02j,  0.12365398+1.33140214e-01j],
          [ 0.00112147-4.73426500e-04j, -0.01415872-1.35434484e-02j,
           -0.0380742 +1.77670981e-01j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  1.61251239e-01+0.08375357j,
            5.25861390e-03+0.01887436j, -4.78940366e-04+0.00111913j],
          [-9.56524004e-02+0.15449026j,  9.59166425e-01-0.04901741j,
            1.61414254e-01+0.13469218j,  5.25861390e-03+0.01887436j],
          [-2.36598259e-03-0.01944985j, -1.46458804e-01+0.15081898j,
            9.59166425e-01-0.04901741j,  1.61251239e-01+0.08375357j],
          [ 9.83343792e-04+0.00071754j, -2.36598259e-03-0.01944985j,
           -9.56524004e-02+0.15449026j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  1.71658787e-01+0.05958089j,
            1.04350729e-02+0.01658323j,  3.71515212e-05+0.00121674j],
          [-1.16966567e-01+0.13905195j,  9.59166425e-01-0.04901741j,
            1.79178625e-01+0.10996165j,  1.04350729e-02+0.01658323j],
          [ 3.29322682e-03-0.01931448j, -1.66709704e-01+0.12807974j,
            9.59166425e-01-0.04901741j,  1.71658787e-01+0.05958089j],
          [ 5.89493990e-04+0.00106505j,  3.29322682e-03-0.01931448j,
           -1.16966567e-01+0.13905195j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  9.81850954e-02+0.15289313j,
           -1.36404221e-02+0.01406532j, -1.12298010e-03-0.00046984j],
          [-6.08386153e-03+0.18160289j,  9.59166425e-01-0.04901741j,
            7.29766843e-02+0.19715717j, -1.36404221e-02+0.01406532j],
          [-1.79852336e-02-0.0077734j , -5.19791269e-02+0.20370252j,
            9.59166425e-01-0.04901741j,  9.81850954e-02+0.15289313j],
          [ 7.25503033e-04-0.00097748j, -1.79852336e-02-0.0077734j ,
           -6.08386153e-03+0.18160289j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j, -0.17060513+6.25340896e-02j,
            0.01832557-6.93309910e-03j, -0.00105883+6.00595095e-04j],
          [ 0.17856951-3.36088044e-02j,  0.95916643-4.90174130e-02j,
           -0.20831739+2.82915106e-02j,  0.01832557-6.93309910e-03j],
          [ 0.01958376-6.08957890e-04j,  0.21013314+6.37252157e-03j,
            0.95916643-4.90174130e-02j, -0.17060513+6.25340896e-02j],
          [ 0.00121706-2.44305165e-05j,  0.01958376-6.08957890e-04j,
            0.17856951-3.36088044e-02j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.86995934-4.58005189e-01j, -0.17962151+2.74360070e-02j,
            0.0195792 +7.41253441e-04j, -0.00121308-1.01306828e-04j],
          [ 0.16834913-6.83753749e-02j,  0.95916643-4.90174130e-02j,
           -0.20978879-1.36091434e-02j,  0.0195792 +7.41253441e-04j],
          [ 0.01780456-8.17874863e-03j,  0.20721887-3.54525531e-02j,
            0.95916643-4.90174130e-02j, -0.17962151+2.74360070e-02j],
          [ 0.00099119-7.06664519e-04j,  0.01780456-8.17874863e-03j,
            0.16834913-6.83753749e-02j,  0.86995934-4.58005189e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j, -1.81379346e-01-0.0108699j ,
            1.75504621e-02+0.00871066j, -9.17094936e-04-0.00080048j],
          [ 1.50251220e-01-0.10218216j,  9.59166425e-01-0.04901741j,
           -2.02261214e-01-0.0573319j ,  1.75504621e-02+0.00871066j],
          [ 1.28800201e-02-0.0147648j ,  1.95164517e-01-0.07814958j,
            9.59166425e-01-0.04901741j, -1.81379346e-01-0.0108699j ],
          [ 3.79624139e-04-0.0011566j ,  1.28800201e-02-0.0147648j ,
            1.50251220e-01-0.10218216j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 8.69959337e-01-0.45800519j,  4.82361054e-02+0.17518533j,
           -1.92166063e-02+0.00382314j, -3.22371794e-04-0.00117384j],
          [ 4.82361054e-02+0.17518533j,  9.59166425e-01-0.04901741j,
            1.09970339e-02+0.20994192j, -1.92166063e-02+0.00382314j],
          [-1.92166063e-02+0.00382314j,  1.09970339e-02+0.20994192j,
            9.59166425e-01-0.04901741j,  4.82361054e-02+0.17518533j],
          [-3.22371794e-04-0.00117384j, -1.92166063e-02+0.00382314j,
            4.82361054e-02+0.17518533j,  8.69959337e-01-0.45800519j]],
         input_dims=(2, 2), output_dims=(2, 2))"
