unitary
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.14912766+0.00962797j],
          [ 0.1488919 -0.0127655j ,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.13837051+0.05643897j],
          [ 0.14525089+0.03512739j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
