,unitary
0,"Operator([[ 0.99843817-0.02496616j,  0.03899732-0.03125902j],
          [-0.04051088-0.0292709j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.99843817-0.02496616j,  0.03960151-0.03048997j],
          [-0.04107588-0.02847261j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.99843817-0.02496616j, 0.00124935+0.04996355j],
          [0.00124935+0.04996355j, 0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.99843817-0.02496616j,  0.03814344-0.03229543j],
          [-0.03970987-0.0303487j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.99843817-0.02496616j,  0.04152946-0.02780686j],
          [-0.04286732-0.0256965j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.99843817-0.02496616j,  0.04469164-0.02237352j],
          [-0.045754  -0.02011191j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.99843817-0.02496616j,  0.04499069-0.02176591j],
          [-0.04602231-0.01949012j,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.99843817-0.02496616j,  0.04783673-0.01447633j],
          [-0.04850047-0.0120674j ,  0.99843817-0.02496616j]],
         input_dims=(2,), output_dims=(2,))"
