,unitary
0,"Operator([[ 0.88064867-0.19898603j,  0.14735308-0.40391774j],
          [-0.30670469-0.3013216j ,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
1,"Operator([[ 0.88064867-0.19898603j,  0.25482034-0.34630776j],
          [-0.37896169-0.20310222j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
2,"Operator([[ 0.88064867-0.19898603j,  0.31270512-0.29508978j],
          [-0.40920145-0.13197215j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
3,"Operator([[ 0.88064867-0.19898603j,  0.42983533-0.01020105j],
          [-0.39246269+0.17560043j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
4,"Operator([[0.88064867-0.19898603j, 0.06665024+0.42475901j],
          [0.12245269+0.41215023j, 0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
5,"Operator([[ 0.88064867-0.19898603j,  0.01728035-0.42960897j],
          [-0.20031467-0.38044252j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
6,"Operator([[ 0.88064867-0.19898603j,  0.01939985-0.42951848j],
          [-0.20218935-0.37944952j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
7,"Operator([[ 0.88064867-0.19898603j,  0.20734793-0.37665543j],
          [-0.34914941-0.25091266j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
8,"Operator([[ 0.88064867-0.19898603j, -0.01208699-0.42978643j],
          [-0.17387668-0.39322942j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
9,"Operator([[ 0.88064867-0.19898603j,  0.24016143-0.35663001j],
          [-0.37016501-0.21872435j,  0.88064867-0.19898603j]],
         input_dims=(2,), output_dims=(2,))"
