unitary
"Operator([[ 0.21267304-0.87021537j,  0.28390506+0.31660435j,
           -0.1102199 +0.06353963j, -0.01424286-0.01632255j],
          [ 0.28390506+0.31660435j,  0.74105272-0.0656797j ,
            0.05904052+0.49599915j, -0.1102199 +0.06353963j],
          [-0.1102199 +0.06353963j,  0.05904052+0.49599915j,
            0.74105272-0.0656797j ,  0.28390506+0.31660435j],
          [-0.01424286-0.01632255j, -0.1102199 +0.06353963j,
            0.28390506+0.31660435j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.15294381-0.39679792j,
           -0.12460403-0.02568161j, -0.00787095+0.02018249j],
          [-0.37784467-0.1951251j ,  0.74105272-0.0656797j ,
            0.12097622-0.48462944j, -0.12460403-0.02568161j],
          [-0.04021864+0.12069868j, -0.23135828-0.44268982j,
            0.74105272-0.0656797j , -0.15294381-0.39679792j],
          [ 0.02106264-0.0050646j , -0.04021864+0.12069868j,
           -0.37784467-0.1951251j ,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.3825354 -0.18576077j,
           -0.03422679+0.12253259j,  0.02063129-0.00660565j],
          [-0.14312551-0.40044411j,  0.74105272-0.0656797j ,
           -0.2421902 -0.43685792j, -0.03422679+0.12253259j],
          [-0.12318836-0.03178583j,  0.13287446-0.48150318j,
            0.74105272-0.0656797j , -0.3825354 -0.18576077j],
          [-0.00933937+0.01954638j, -0.12318836-0.03178583j,
           -0.14312551-0.40044411j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.04373333-0.42299857j,
           -0.09454785-0.08512587j, -0.01991622+0.00852226j],
          [-0.41574883-0.08940529j,  0.74105272-0.0656797j ,
            0.24362707-0.43605824j, -0.09454785-0.08512587j],
          [ 0.02628481+0.12447818j, -0.33918037-0.36668462j,
            0.74105272-0.0656797j , -0.04373333-0.42299857j],
          [ 0.01114145-0.01857829j,  0.02628481+0.12447818j,
           -0.41574883-0.08940529j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 2.12673044e-01-0.87021537j,  2.23132948e-01-0.36201117j,
            5.79570758e-02-0.11325496j, -1.93838163e-04-0.02166212j],
          [-3.84099220e-01+0.18250531j,  7.41052720e-01-0.0656797j ,
            4.58914284e-01-0.19722732j,  5.79570758e-02-0.11325496j],
          [ 1.27051708e-01+0.006601j  , -4.92388615e-01-0.0839904j ,
            7.41052720e-01-0.0656797j ,  2.23132948e-01-0.36201117j],
          [-2.14362120e-02-0.00312628j,  1.27051708e-01+0.006601j  ,
           -3.84099220e-01+0.18250531j,  2.12673044e-01-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.21267304-0.87021537j, -0.16571113+0.39163787j,
            0.02137544-0.12541451j,  0.00971837+0.01936073j],
          [ 0.4073157 -0.12220604j,  0.74105272-0.0656797j ,
           -0.42373616+0.26447797j,  0.02137544-0.12541451j],
          [ 0.1192421 +0.04435124j,  0.47397993+0.15761968j,
            0.74105272-0.0656797j , -0.16571113+0.39163787j],
          [ 0.0178659 +0.0122513j ,  0.1192421 +0.04435124j,
            0.4073157 -0.12220604j,  0.21267304-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 2.12673044e-01-0.87021537j, -2.00116565e-01-0.37522494j,
           -1.27116945e-01+0.00519538j, -1.23152062e-04+0.02166263j],
          [-3.51277074e-01-0.23967648j,  7.41052720e-01-0.0656797j ,
            6.10721000e-02-0.4957531j , -1.27116945e-01+0.00519538j],
          [-6.81980285e-02+0.1073999j , -1.75739186e-01-0.46756462j,
            7.41052720e-01-0.0656797j , -2.00116565e-01-0.37522494j],
          [ 2.14796621e-02+0.00281228j, -6.81980285e-02+0.1073999j ,
           -3.51277074e-01-0.23967648j,  2.12673044e-01-0.87021537j]],
         input_dims=(2, 2), output_dims=(2, 2))"
