unitary
"Operator([[ 0.85030065-0.2171174j , -0.27700053-0.39130493j],
          [ 0.05548926-0.47620352j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35179623-0.32571193j],
          [-0.46488485-0.11717901j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33688724-0.34110971j],
          [-0.45918308-0.13783958j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.30000047-0.37396332j],
          [-0.44256275-0.18435581j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.09109344+0.47069187j],
          [0.14571969+0.45674349j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.40894033-0.2502332j ],
          [ 0.23891071-0.41565673j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47679814-0.05012367j],
          [ 0.39439917-0.27257686j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.40778022-0.25211929j],
          [-0.47873324-0.02575524j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47899332-0.02035316j],
          [ 0.41059836-0.2475032j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35827558+0.31857096j],
          [-0.16168534+0.45133878j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
