unitary
"Operator([[ 0.96135264-0.1207989j ,  0.19390587+0.15365297j],
          [-0.14986345+0.19684935j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22131813-0.11057579j],
          [ 0.18708099-0.16189324j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.16079878+0.18802253j],
          [-0.10928241+0.22195962j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20323748+0.14107886j],
          [ 0.23182279+0.0864113j ,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.19352801+0.15412861j],
          [ 0.22564372+0.10145753j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
