unitary
"Operator([[0.85030065-0.2171174j , 0.05754308+0.47595971j],
          [0.17768844+0.44528156j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12213121-0.46360847j],
          [-0.11508553-0.46540753j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32666943+0.35090729j],
          [-0.11844548+0.46456379j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.42285181-0.22593184j],
          [ 0.26276988-0.4009998j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.1986569 -0.43633048j],
          [-0.3835258 -0.28767483j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.39073943+0.27779768j],
          [ 0.47608941+0.05645994j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
