unitary
"Operator([[0.78847323-0.24390335j, 0.16686326+0.53942356j],
          [0.16686326+0.53942356j, 0.78847323-0.24390335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.78847323-0.24390335j, -0.11268811-0.55328339j],
          [-0.2194018 -0.52027298j,  0.78847323-0.24390335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.78847323-0.24390335j, -0.56274186-0.0462895j ],
          [ 0.43831388-0.35595233j,  0.78847323-0.24390335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.78847323-0.24390335j, -0.38788936-0.41032056j],
          [ 0.08845449-0.55767098j,  0.78847323-0.24390335j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.78847323-0.24390335j,  0.42618739+0.37038552j],
          [-0.14261223+0.54633586j,  0.78847323-0.24390335j]],
         input_dims=(2,), output_dims=(2,))"
