unitary
"Operator([[0.98599146-0.07408833j, 0.01119736+0.14901803j],
          [0.01119736+0.14901803j, 0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.12719876+0.07843616j],
          [ 0.13749181+0.05854706j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.12009595+0.08893098j],
          [ 0.13203708+0.06998546j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.11213228+0.09878314j],
          [ 0.12563512+0.08091707j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.98599146-0.07408833j, -0.10335889+0.10792912j],
          [ 0.11832701+0.09127143j,  0.98599146-0.07408833j]],
         input_dims=(2,), output_dims=(2,))"
