unitary
"Operator([[ 0.85030065-0.2171174j ,  0.34869932+0.32902527j],
          [-0.14826933+0.4559222j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03885794+0.47784821j],
          [ 0.26319368+0.40072176j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47899954-0.02020606j],
          [ 0.41067434-0.2473771j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0426914 +0.47752099j],
          [ 0.26640098+0.39859674j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30022857-0.37378022j],
          [ 0.08427557-0.47196025j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.21559361+0.42821518j],
          [0.0160961 +0.47915526j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12443046+0.46299666j],
          [ 0.33117043+0.34666265j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2599877 +0.40280919j],
          [-0.03504366+0.47814306j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
