unitary
"Operator([[-0.28186732-0.77701398j, -0.51239655-0.02600839j,
            0.02279703+0.22358882j,  0.03649758-0.04158938j],
          [-0.28051221-0.42958068j,  0.55222849-0.01350588j,
           -0.34926015-0.50905825j,  0.02279703+0.22358882j],
          [-0.21977254-0.04702867j,  0.20603996-0.58195402j,
            0.55222849-0.01350588j, -0.51239655-0.02600839j],
          [-0.02172652+0.05088918j, -0.21977254-0.04702867j,
           -0.28051221-0.42958068j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.5122398 +0.02893177j,
            0.02024394+0.22383442j, -0.03720414+0.04095854j],
          [ 0.28295888+0.42797305j,  0.55222849-0.01350588j,
            0.34634971+0.51104289j,  0.02024394+0.22383442j],
          [-0.22029492-0.04451755j, -0.20271591+0.58312024j,
            0.55222849-0.01350588j,  0.5122398 +0.02893177j],
          [ 0.02085224-0.05125363j, -0.22029492-0.04451755j,
            0.28295888+0.42797305j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.27650511-0.43217078j,
            0.18087365-0.13340311j,  0.03585213-0.04214706j],
          [-0.23412065+0.45652402j,  0.55222849-0.01350588j,
            0.61523299-0.05110113j,  0.18087365-0.13340311j],
          [ 0.15232069-0.16525759j, -0.60757724+0.10942053j,
            0.55222849-0.01350588j,  0.27650511-0.43217078j],
          [-0.02250841+0.05054821j,  0.15232069-0.16525759j,
           -0.23412065+0.45652402j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-7.77013984e-01j,  0.39727433-3.24653308e-01j,
            0.22474729-5.67755596e-04j,  0.05514026+4.61543145e-03j],
          [-0.08041299+5.06715320e-01j,  0.55222849-1.35058826e-02j,
            0.60058254+1.42911048e-01j,  0.22474729-5.67755596e-04j],
          [ 0.02505805-2.23346725e-01j, -0.54334904+2.93078094e-01j,
            0.55222849-1.35058826e-02j,  0.39727433-3.24653308e-01j],
          [ 0.02799709+4.77274861e-02j,  0.02505805-2.23346725e-01j,
           -0.08041299+5.06715320e-01j, -0.28186732-7.77013984e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.28186732-0.77701398j,  0.12579452+0.49739562j,
           -0.14452217-0.17211916j,  0.05448798-0.0096338j ],
          [ 0.49306867-0.14180956j,  0.55222849-0.01350588j,
           -0.38386951+0.48349473j, -0.14452217-0.17211916j],
          [ 0.15534346+0.16241944j,  0.49565248+0.36803746j,
            0.55222849-0.01350588j,  0.12579452+0.49739562j],
          [ 0.01486593+0.05329873j,  0.15534346+0.16241944j,
            0.49306867-0.14180956j, -0.28186732-0.77701398j]],
         input_dims=(2, 2), output_dims=(2, 2))"
