unitary
"Operator([[ 0.85030065-0.2171174j , -0.26660193+0.39846236j],
          [ 0.42499824+0.22186785j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45421315-0.15342511j],
          [-0.47216545+0.08311818j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.44808437-0.17049706j],
          [ 0.31149038-0.36444833j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43241379+0.20704385j],
          [ 0.47874092-0.02561214j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47911955+0.01712618j],
          [ 0.42867769-0.21467251j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
