unitary
"Operator([[-0.85349209-0.31064606j, -0.07252209+0.07228414j,
           -0.19394142-0.06365831j, -0.13730123-0.32256558j],
          [ 0.07681845+0.06770064j, -0.91963096-0.31877734j,
            0.01680019+0.0150846j , -0.19394142-0.06365831j],
          [ 0.20053061+0.03811994j,  0.01396771-0.01773964j,
           -0.91963096-0.31877734j, -0.07252209+0.07228414j],
          [ 0.29005449-0.19689737j,  0.20053061+0.03811994j,
            0.07681845+0.06770064j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.00314115-0.10234541j,
           -0.05099566+0.19764892j,  0.09890154-0.33633119j],
          [-0.00314115-0.10234541j, -0.91963096-0.31877734j,
           -0.02249497+0.00194115j, -0.05099566+0.19764892j],
          [-0.05099566+0.19764892j, -0.02249497+0.00194115j,
           -0.91963096-0.31877734j, -0.00314115-0.10234541j],
          [ 0.09890154-0.33633119j, -0.05099566+0.19764892j,
           -0.00314115-0.10234541j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.05779655-0.08452224j,
            0.15806026+0.12916118j, -0.34665963-0.05222337j],
          [ 0.0525044 -0.08790755j, -0.91963096-0.31877734j,
           -0.01790355+0.01375698j,  0.15806026+0.12916118j],
          [-0.20081976+0.03656607j, -0.01999559-0.01048657j,
           -0.91963096-0.31877734j, -0.05779655-0.08452224j],
          [ 0.31974812+0.14374047j, -0.20081976+0.03656607j,
            0.0525044 -0.08790755j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j,  0.02599213-0.09903968j,
           -0.15023812+0.13818163j,  0.3197025 -0.14384191j],
          [-0.03201687-0.09725929j, -0.91963096-0.31877734j,
           -0.02212284-0.00451347j, -0.15023812+0.13818163j],
          [ 0.06462957+0.19361992j, -0.02102261+0.0082366j ,
           -0.91963096-0.31877734j,  0.02599213-0.09903968j],
          [-0.19094948-0.29400422j,  0.06462957+0.19361992j,
           -0.03201687-0.09725929j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
