unitary
"Operator([[ 0.9318629 -0.1567647j , -0.07551442-0.31836134j],
          [-0.03280827-0.32554568j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.07590688-0.31826799j],
          [-0.03240686-0.32558588j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.28121497+0.16725583j],
          [ 0.32046126+0.06603751j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.24747397+0.21403972j],
          [-0.16381959+0.28323049j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.19808869+0.26041744j],
          [ 0.27239249+0.1812697j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.31214838-0.09808036j],
          [ 0.26287541-0.19481501j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.3114877 +0.1001588j ],
          [-0.26157104+0.19656287j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05943536+0.32175116j],
          [0.04911142+0.32348793j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.17724698-0.27502705j],
          [ 0.07750337-0.31788299j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
