unitary
"Operator([[0.95240675-0.13313589j, 0.01866651+0.27358322j],
          [0.05707083+0.26821473j, 0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[9.52406750e-01-0.13313589j, 8.18639972e-04+0.27421807j],
          [7.44086243e-02+0.263931j  , 9.52406750e-01-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j, -0.15180973-0.2283638j ],
          [ 0.08336868-0.26123913j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.26739984+0.06077455j],
          [-0.24048409+0.13177109j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.16866625+0.21621266j],
          [-0.10291112+0.25417616j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.21419428+0.17122216j],
          [-0.1590312 +0.22339494j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.2131904 +0.1724705j ],
          [-0.15772347+0.22432014j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.09473548+0.2573352j ],
          [-0.02053773+0.27344912j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.95240675-0.13313589j,  0.16021882+0.22254471j],
          [-0.09305113+0.25794904j,  0.95240675-0.13313589j]],
         input_dims=(2,), output_dims=(2,))"
