unitary
"Operator([[ 0.87775053-0.20089548j,  0.43215465+0.04936974j],
          [-0.36765827+0.23242722j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.43316616+0.03952332j],
          [ 0.4072345 -0.15282369j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.434949  +0.00379227j],
          [ 0.39329807-0.18577309j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.434965  -0.00067878j],
          [ 0.39136773-0.18980599j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.87775053-0.20089548j, -0.42440328-0.09527261j],
          [ 0.34071241-0.27038874j,  0.87775053-0.20089548j]],
         input_dims=(2,), output_dims=(2,))"
