unitary
"Operator([[ 0.79938141-0.2399973j ,  0.48150719+0.2674724j ],
          [-0.25455473+0.48845936j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.48755114+0.25628996j],
          [-0.26575858+0.48245522j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.13851841+0.53310722j],
          [ 0.40925211+0.36865075j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j ,  0.37935799+0.39934718j],
          [-0.09665998+0.54226148j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.47652602-0.27624918j],
          [ 0.24556295-0.49304107j,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.79938141-0.2399973j , -0.25676133+0.48730307j],
          [ 0.48271199+0.2652919j ,  0.79938141-0.2399973j ]],
         input_dims=(2,), output_dims=(2,))"
