unitary
"Operator([[-0.0710086 -0.86497666j, -0.10563255+0.26140358j,
            0.03801213+0.15649823j,  0.00509476-0.3759262j ],
          [-0.28022144+0.03108073j, -0.72812456-0.34725482j,
            0.10147091+0.48324495j,  0.03801213+0.15649823j],
          [-0.15163898-0.0542424j , -0.37719882+0.31865824j,
           -0.72812456-0.34725482j, -0.10563255+0.26140358j],
          [-0.03785387+0.3740502j , -0.15163898-0.0542424j ,
           -0.28022144+0.03108073j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j,  0.15113144+0.23801125j,
            0.13584436-0.08650392j, -0.11319256+0.35851627j],
          [-0.1883289 -0.2098149j , -0.72812456-0.34725482j,
            0.4520581 +0.19865925j,  0.13584436-0.08650392j],
          [ 0.10029612-0.12600518j, -0.47863908-0.12135343j,
           -0.72812456-0.34725482j,  0.15113144+0.23801125j],
          [-0.07152473-0.36909441j,  0.10029612-0.12600518j,
           -0.1883289 -0.2098149j , -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.0710086 -0.86497666j, -0.23269238-0.15919901j,
            0.03099846-0.15803707j, -0.29666005-0.23095299j],
          [ 0.09041212+0.26705002j, -0.72812456-0.34725482j,
           -0.49376333-0.00444957j,  0.03099846-0.15803707j],
          [ 0.16041907-0.01422467j,  0.39209109+0.3001443j ,
           -0.72812456-0.34725482j, -0.23269238-0.15919901j],
          [-0.32108598+0.19557674j,  0.16041907-0.01422467j,
            0.09041212+0.26705002j, -0.0710086 -0.86497666j]],
         input_dims=(2, 2), output_dims=(2, 2))"
