unitary
"Operator([[0.47415988-0.25903472j, 0.40342268+0.73846026j],
          [0.40342268+0.73846026j, 0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.47415988-0.25903472j, 0.40342268+0.73846026j],
          [0.40342268+0.73846026j, 0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.47415988-0.25903472j, -0.59880675+0.59118855j],
          [ 0.82100468-0.18445797j,  0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.47415988-0.25903472j, -0.43416721+0.72081361j],
          [ 0.84112528+0.02411815j,  0.47415988-0.25903472j]],
         input_dims=(2,), output_dims=(2,))"
