unitary
"Operator([[ 0.85030065-0.2171174j , -0.21280454+0.42960805j],
          [ 0.39271862+0.2749926j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.21343534-0.42929501j],
          [-0.01850786-0.47906816j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.0761773 +0.47333484j],
          [ 0.29378068+0.37886906j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.45934818+0.13728838j],
          [-0.33729639+0.34070514j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19564466-0.4376894j ],
          [-0.03814514-0.47790563j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
