unitary
"Operator([[ 0.96135264-0.1207989j , -0.24737642+0.00369125j],
          [ 0.24059932-0.05762541j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.18997767-0.15848408j],
          [ 0.14486214-0.20055842j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.22280814+0.10754186j],
          [ 0.24248786+0.04907503j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.17847145+0.17133785j],
          [-0.13053355+0.21016592j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.05313954-0.24162969j],
          [-0.00829259-0.24726494j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
