unitary
"Operator([[ 0.85030065-0.2171174j ,  0.26477009+0.39968193j],
          [-0.04073989+0.47769144j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35540121-0.3217745j ],
          [-0.46616081-0.11199528j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47830383-0.03277639j],
          [ 0.40403726-0.25807506j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3839945 -0.28704891j],
          [ 0.1993683 -0.43600588j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28015819+0.38905043j],
          [-0.05934123+0.47573886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
