unitary
"Operator([[ 0.6959921 +0.23858773j, -0.41097686-0.21575889j,
            0.07047463+0.25567815j, -0.0214674 +0.41523267j],
          [-0.41097686-0.21575889j, -0.17174122+0.0355456j ,
           -0.33326842+0.75655915j,  0.07047463+0.25567815j],
          [ 0.07047463+0.25567815j, -0.33326842+0.75655915j,
           -0.17174122+0.0355456j , -0.41097686-0.21575889j],
          [-0.0214674 +0.41523267j,  0.07047463+0.25567815j,
           -0.41097686-0.21575889j,  0.6959921 +0.23858773j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6959921 +0.23858773j,  0.26133788-0.38360969j,
           -0.01054286-0.26500347j,  0.38369841+0.16017037j],
          [-0.16734949+0.43295269j, -0.17174122+0.0355456j ,
           -0.71348831-0.41759313j, -0.01054286-0.26500347j],
          [-0.12672047-0.2329805j ,  0.78970516+0.24457177j,
           -0.17174122+0.0355456j ,  0.26133788-0.38360969j],
          [-0.3981701 +0.11974801j, -0.12672047-0.2329805j ,
           -0.16734949+0.43295269j,  0.6959921 +0.23858773j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6959921 +0.23858773j, -0.43648416+0.15790965j,
            0.24827778-0.09325307j,  0.2683489 -0.31759705j],
          [-0.11788867-0.44895005j, -0.17174122+0.0355456j ,
            0.33380261+0.75632361j,  0.24827778-0.09325307j],
          [-0.26099341+0.04712145j, -0.78335337+0.26421033j,
           -0.17174122+0.0355456j , -0.43648416+0.15790965j],
          [-0.2341664 -0.34357694j, -0.26099341+0.04712145j,
           -0.11788867-0.44895005j,  0.6959921 +0.23858773j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6959921 +0.23858773j, -0.41097686-0.21575889j,
            0.07047463+0.25567815j, -0.0214674 +0.41523267j],
          [-0.41097686-0.21575889j, -0.17174122+0.0355456j ,
           -0.33326842+0.75655915j,  0.07047463+0.25567815j],
          [ 0.07047463+0.25567815j, -0.33326842+0.75655915j,
           -0.17174122+0.0355456j , -0.41097686-0.21575889j],
          [-0.0214674 +0.41523267j,  0.07047463+0.25567815j,
           -0.41097686-0.21575889j,  0.6959921 +0.23858773j]],
         input_dims=(2, 2), output_dims=(2, 2))"
