unitary
"Operator([[-0.85349209-0.31064606j,  0.01563758+0.10119247j,
           -0.00147533+0.20411633j,  0.02868548+0.34939566j],
          [-0.00940248+0.10196099j, -0.91963096-0.31877734j,
            0.02208855-0.0046784j , -0.00147533+0.20411633j],
          [-0.0974634 +0.17935033j,  0.02256348+0.00082527j,
           -0.91963096-0.31877734j,  0.01563758+0.10119247j],
          [-0.21325145+0.27825169j, -0.0974634 +0.17935033j,
           -0.00940248+0.10196099j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[-0.85349209-0.31064606j, -0.04007713-0.09422459j,
            0.09614459+0.18006074j, -0.25832377-0.23700003j],
          [ 0.03422333-0.09650499j, -0.91963096-0.31877734j,
           -0.02025605+0.00997417j,  0.09614459+0.18006074j],
          [-0.171259  +0.11106759j, -0.02166528-0.00635667j,
           -0.91963096-0.31877734j, -0.04007713-0.09422459j],
          [ 0.34549522-0.05944103j, -0.171259  +0.11106759j,
            0.03422333-0.09650499j, -0.85349209-0.31064606j]],
         input_dims=(2, 2), output_dims=(2, 2))"
