unitary
"Operator([[ 0.62835546-0.46237763j,  0.4506738 +0.00906532j,
           -0.04190788+0.11968219j, -0.07426868-0.40815603j],
          [ 0.43535253-0.11686414j, -0.41299056-0.19044388j,
            0.39226846-0.64809431j, -0.04190788+0.11968219j],
          [ 0.0286516 +0.12352806j,  0.19615684-0.73172622j,
           -0.41299056-0.19044388j,  0.4506738 +0.00906532j],
          [-0.3550341 -0.21461122j,  0.0286516 +0.12352806j,
            0.43535253-0.11686414j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j, -0.14555684+0.42661723j,
            0.10345586-0.0733279j , -0.30465293-0.28159151j],
          [-0.24360545-0.37926962j, -0.41299056-0.19044388j,
            0.49828444+0.57062544j,  0.10345586-0.0733279j ],
          [-0.09487312-0.0841379j , -0.7567338 +0.03542215j,
           -0.41299056-0.19044388j, -0.14555684+0.42661723j],
          [-0.15479027-0.38489889j, -0.09487312-0.0841379j ,
           -0.24360545-0.37926962j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j,  0.18937962-0.40905307j,
            0.11644734-0.05020073j,  0.20265521+0.36199178j],
          [ 0.28193822+0.35170996j, -0.41299056-0.19044388j,
           -0.43586803-0.61961265j,  0.11644734-0.05020073j],
          [-0.11030128-0.06255976j,  0.7488783 -0.11437686j,
           -0.41299056-0.19044388j,  0.18937962-0.40905307j],
          [ 0.26621646+0.31817602j, -0.11030128-0.06255976j,
            0.28193822+0.35170996j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j,  0.4307793 -0.13273375j,
            0.03761891+0.12109878j, -0.37643437-0.17436843j],
          [ 0.45003923+0.02556854j, -0.41299056-0.19044388j,
            0.16922023-0.73842081j,  0.03761891+0.12109878j],
          [-0.05055803+0.11629266j,  0.41574648-0.63328954j,
           -0.41299056-0.19044388j,  0.4307793 -0.13273375j],
          [-0.02904538-0.41384001j, -0.05055803+0.11629266j,
            0.45003923+0.02556854j,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.62835546-0.46237763j,  0.37752546+0.24629978j,
           -0.12592439+0.01493798j,  0.41363097-0.03188429j],
          [ 0.3074537 -0.3296381j , -0.41299056-0.19044388j,
            0.67591105-0.34211843j, -0.12592439+0.01493798j],
          [ 0.12355483+0.02853595j, -0.22100463-0.72460867j,
           -0.41299056-0.19044388j,  0.37752546+0.24629978j],
          [-0.17694726+0.37522907j,  0.12355483+0.02853595j,
            0.3074537 -0.3296381j ,  0.62835546-0.46237763j]],
         input_dims=(2, 2), output_dims=(2, 2))"
