unitary
"Operator([[ 0.85030065-0.2171174j , -0.30845753+0.3670188j ],
          [ 0.44665514+0.17420688j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.26683404-0.39830697j],
          [ 0.04321037-0.4774743j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.18289289+0.44316931j],
          [ 0.3729703 +0.30123414j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.4710228 +0.08936649j],
          [-0.37051682+0.30424683j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.18258018-0.44329824j],
          [-0.05229932-0.4765644j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
