unitary
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.23204416-0.22290321j,
           -0.03740238+0.05414795j,  0.00760539+0.00130415j],
          [-0.06567616-0.31498726j,  0.8642233 -0.07169777j,
           -0.14293007-0.34595844j, -0.03740238+0.05414795j],
          [-0.06402322-0.01523041j,  0.07735142-0.36624173j,
            0.8642233 -0.07169777j, -0.23204416-0.22290321j],
          [-0.00299648+0.00711083j, -0.06402322-0.01523041j,
           -0.06567616-0.31498726j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.31879209-0.04361121j,
            0.04004772+0.05222182j, -0.00113352-0.00763269j],
          [ 0.13231464-0.29329706j,  0.8642233 -0.07169777j,
           -0.3191842 -0.1955446j ,  0.04004772+0.05222182j],
          [-0.00516381-0.06560696j,  0.27810894-0.25054274j,
            0.8642233 -0.07169777j, -0.31879209-0.04361121j],
          [-0.00582117-0.00506525j, -0.00516381-0.06560696j,
            0.13231464-0.29329706j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j, -0.3210291 +0.0216945j ,
            0.05744434+0.03211053j, -0.00530328-0.00560518j],
          [ 0.18884172-0.26051705j,  0.8642233 -0.07169777j,
           -0.35210863-0.12702663j,  0.05744434+0.03211053j],
          [ 0.02122056-0.06229467j,  0.3229918 -0.18918918j,
            0.8642233 -0.07169777j, -0.3210291 +0.0216945j ],
          [-0.00186736-0.00748704j,  0.02122056-0.06229467j,
            0.18884172-0.26051705j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.57532448-0.74905336j,  0.15581789+0.28151575j,
           -0.06144206+0.02357565j, -0.00370673-0.00676778j],
          [ 0.15581789+0.28151575j,  0.8642233 -0.07169777j,
            0.0343219 +0.37274422j, -0.06144206+0.02357565j],
          [-0.06144206+0.02357565j,  0.0343219 +0.37274422j,
            0.8642233 -0.07169777j,  0.15581789+0.28151575j],
          [-0.00370673-0.00676778j, -0.06144206+0.02357565j,
            0.15581789+0.28151575j,  0.57532448-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 5.75324479e-01-0.74905336j, -3.17880014e-01-0.04982598j,
            3.79787595e-02+0.05374525j, -6.84816295e-04-0.00768595j],
          [ 1.26564035e-01-0.29582406j,  8.64223300e-01-0.07169777j,
           -3.15306194e-01-0.20173808j,  3.79787595e-02+0.05374525j],
          [-7.72078910e-03-0.06535539j,  2.73165151e-01-0.25592391j,
            8.64223300e-01-0.07169777j, -3.17880014e-01-0.04982598j],
          [-6.10767473e-03-0.00471584j, -7.72078910e-03-0.06535539j,
            1.26564035e-01-0.29582406j,  5.75324479e-01-0.74905336j]],
         input_dims=(2, 2), output_dims=(2, 2))"
