unitary
"Operator([[0.92502524-0.16355243j, 0.0597013 +0.33766057j],
          [0.0597013 +0.33766057j, 0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.14450439-0.31096203j],
          [-0.24237168-0.24255901j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.3425379 +0.0157064j ],
          [-0.31638507+0.13220966j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j, -0.27825727+0.20037913j],
          [ 0.33009685+0.09281688j,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.92502524-0.16355243j,  0.07950404-0.33355362j],
          [-0.18905873-0.2860694j ,  0.92502524-0.16355243j]],
         input_dims=(2,), output_dims=(2,))"
