unitary
"Operator([[ 0.37794656+0.62263254j, -0.41420788+0.12532235j,
            0.10958442-0.35118729j, -0.15344815-0.35117469j],
          [ 0.31440206-0.29736376j, -0.05533329+0.17745746j,
            0.66352179+0.45007866j,  0.10958442-0.35118729j],
          [-0.21526114-0.29833521j, -0.79476421-0.1057441j ,
           -0.05533329+0.17745746j, -0.41420788+0.12532235j],
          [ 0.37293237-0.08826915j, -0.21526114-0.29833521j,
            0.31440206-0.29736376j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.09630692-0.42189908j,
           -0.35804183+0.08454175j, -0.15908662-0.34865663j],
          [-0.41405575-0.12582405j, -0.05533329+0.17745746j,
           -0.71965236+0.35345783j, -0.35804183+0.08454175j],
          [ 0.36637551-0.03332029j,  0.30181976+0.74278987j,
           -0.05533329+0.17745746j,  0.09630692-0.42189908j],
          [ 0.37430622-0.08224873j,  0.36637551-0.03332029j,
           -0.41405575-0.12582405j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j, -0.0728662 +0.42657282j,
           -0.34653779+0.1235023j ,  0.21442229+0.31763671j],
          [ 0.40647721+0.14849289j, -0.05533329+0.17745746j,
            0.6990396 -0.392652j  , -0.34653779+0.1235023j ],
          [ 0.36781557+0.00727765j, -0.26034861-0.75832088j,
           -0.05533329+0.17745746j, -0.0728662 +0.42657282j],
          [-0.38274611+0.01937553j,  0.36781557+0.00727765j,
            0.40647721+0.14849289j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.41927221+0.10716658j,
            0.36192819-0.06594879j, -0.35992127+0.13163084j],
          [-0.11509284+0.41716603j, -0.05533329+0.17745746j,
           -0.33476146-0.72853738j,  0.36192819-0.06594879j],
          [-0.36416734+0.0521863j ,  0.73475052-0.32089505j,
           -0.05533329+0.17745746j,  0.41927221+0.10716658j],
          [ 0.11096566+0.3668196j , -0.36416734+0.0521863j ,
           -0.11509284+0.41716603j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.07797795-0.42566806j,
           -0.34940081+0.11515352j, -0.20285494-0.32514592j],
          [-0.40822922-0.14360628j, -0.05533329+0.17745746j,
           -0.70369939+0.38423837j, -0.34940081+0.11515352j],
          [ 0.3678843 -0.00154812j,  0.26942637+0.75514329j,
           -0.05533329+0.17745746j,  0.07797795-0.42566806j],
          [ 0.38180117-0.03313411j,  0.3678843 -0.00154812j,
           -0.40822922-0.14360628j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.20146947+0.38299336j,
            0.02883156+0.36675605j,  0.21241041-0.31898561j],
          [ 0.23246759+0.36501052j, -0.05533329+0.17745746j,
            0.31632955-0.73672761j,  0.02883156+0.36675605j],
          [ 0.0889196 +0.35697978j,  0.25428795-0.76037464j,
           -0.05533329+0.17745746j,  0.20146947+0.38299336j],
          [ 0.12742942-0.36143013j,  0.0889196 +0.35697978j,
            0.23246759+0.36501052j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.37794656+0.62263254j,  0.36976049+0.22483559j,
            0.33711502+0.14729129j, -0.32917168-0.19625495j],
          [ 0.01163265+0.43259512j, -0.05533329+0.17745746j,
           -0.10762813-0.79451126j,  0.33711502+0.14729129j],
          [-0.27303541+0.24656221j,  0.60915156-0.52131213j,
           -0.05533329+0.17745746j,  0.36976049+0.22483559j],
          [ 0.35463286+0.14527744j, -0.27303541+0.24656221j,
            0.01163265+0.43259512j,  0.37794656+0.62263254j]],
         input_dims=(2, 2), output_dims=(2, 2))"
