unitary
            0.10238637-0.25445153j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.11130147+0.25068014j,
           -0.00926147-0.04549486j,  0.00390714+0.00226286j],
          [ 0.26092792+0.08452913j,  0.90380399-0.06663156j,
           -0.21906376+0.23092325j, -0.00926147-0.04549486j],
          [ 0.01850475+0.04258088j,  0.25252649+0.19376493j,
            0.90380399-0.06663156j, -0.11130147+0.25068014j],
          [-0.0009468 +0.00441473j,  0.01850475+0.04258088j,
            0.26092792+0.08452913j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -1.31460292e-01+0.2407213j ,
           -1.70941990e-03-0.0463965j ,  3.23844329e-03+0.00314623j],
          [ 2.66974811e-01+0.06287291j,  9.03803987e-01-0.06663156j,
           -2.37242229e-01+0.21220416j, -1.70941990e-03-0.0463965j ],
          [ 2.52084789e-02+0.03898833j,  2.67548941e-01+0.17242982j,
            9.03803987e-01-0.06663156j, -1.31460292e-01+0.2407213j ],
          [ 1.56811582e-04+0.0045124j ,  2.52084789e-02+0.03898833j,
            2.66974811e-01+0.06287291j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j,  0.12466268+0.2443108j ,
           -0.04259149+0.01848031j, -0.00244893-0.00379329j],
          [ 0.09862905+0.25593136j,  0.90380399-0.06663156j,
            0.04146014+0.3155876j , -0.04259149+0.01848031j],
          [-0.04548954+0.00928758j,  0.00847723+0.31818645j,
            0.90380399-0.06663156j,  0.12466268+0.2443108j ],
          [-0.00116643-0.00436185j, -0.04548954+0.00928758j,
            0.09862905+0.25593136j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 6.96749798e-01-0.66116202j, -1.38224333e-01+0.23690206j,
            9.19985881e-04-0.04641886j,  2.95976094e-03+0.00340971j],
          [ 2.68648184e-01+0.05528749j,  9.03803987e-01-0.06663156j,
           -2.43156297e-01+0.20540081j,  9.19985881e-04-0.04641886j],
          [ 2.73753112e-02+0.03749866j,  2.72324523e-01+0.1647842j ,
            9.03803987e-01-0.06663156j, -1.38224333e-01+0.23690206j],
          [ 5.39182939e-04+0.00448281j,  2.73753112e-02+0.03749866j,
            2.68648184e-01+0.05528749j,  6.96749798e-01-0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -6.61162025e-01j,  0.19315019+1.94734584e-01j,
           -0.0239672 +3.97634295e-02j, -0.00450436-3.11539501e-04j],
          [ 0.01599347+2.73811544e-01j,  0.90380399-6.66315600e-02j,
            0.13560961+2.87966166e-01j, -0.0239672 +3.97634295e-02j],
          [-0.04243861-1.88287389e-02j, -0.08883634+3.05651080e-01j,
            0.90380399-6.66315600e-02j,  0.19315019+1.94734584e-01j],
          [ 0.00279378-3.54698153e-03j, -0.04243861-1.88287389e-02j,
            0.01599347+2.73811544e-01j,  0.6967498 -6.61162025e-01j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.6967498 -0.66116202j, -0.21905461+0.16505645j,
            0.03374204-0.03189094j, -0.00206812+0.00401362j],
          [ 0.26913707-0.05285634j,  0.90380399-0.06663156j,
           -0.30365317+0.0954423j ,  0.03374204-0.03189094j],
          [ 0.0459312 +0.00677364j,  0.3148537 +0.04670789j,
            0.90380399-0.06663156j, -0.21905461+0.16505645j],
          [ 0.00436287+0.00116261j,  0.0459312 +0.00677364j,
            0.26913707-0.05285634j,  0.6967498 -0.66116202j]],
         input_dims=(2, 2), output_dims=(2, 2))"
