,unitary
0,"Operator([[ 0.93528086-0.25475492j, -0.15061411+0.19162073j,
           -0.00462769-0.0304158j ],
          [ 0.19527546+0.14584446j,  0.93870381+0.00537798j,
           -0.15061411+0.19162073j],
          [ 0.00612124+0.03015073j,  0.19527546+0.14584446j,
            0.93528086-0.25475492j]],
         input_dims=(3,), output_dims=(3,))"
1,"Operator([[ 0.94666348-0.25677639j, -0.08782597-0.17266122j,
           -0.01262416+0.01447295j],
          [ 0.03988787-0.18956333j,  0.96173703+0.00335978j,
           -0.08782597-0.17266122j],
          [-0.01683218-0.00924736j,  0.03988787-0.18956333j,
            0.94666348-0.25677639j]],
         input_dims=(3,), output_dims=(3,))"
2,"Operator([[ 0.93655928-0.25498204j, -0.1319743 +0.19888524j,
           -0.00903314-0.0280487j ],
          [ 0.17916708+0.15770767j,  0.94129079+0.00515147j,
           -0.1319743 +0.19888524j],
          [ 0.00116983+0.02944416j,  0.17916708+0.15770767j,
            0.93655928-0.25498204j]],
         input_dims=(3,), output_dims=(3,))"
3,"Operator([[ 9.43350492e-01-0.2561882j ,  1.55620794e-01+0.14046432j,
            3.32374441e-04+0.02256745j],
          [-1.13724161e-01+0.1761104j ,  9.55033143e-01+0.00394752j,
            1.55620794e-01+0.14046432j],
          [-7.45146261e-03-0.02130437j, -1.13724161e-01+0.1761104j ,
            9.43350492e-01-0.2561882j ]],
         input_dims=(3,), output_dims=(3,))"
4,"Operator([[ 0.95522886-0.25829645j, -0.01643123-0.14296997j,
           -0.01040131+0.00147868j],
          [-0.02132537-0.14232226j,  0.97906885+0.00183901j,
           -0.01643123-0.14296997j],
          [-0.01027546+0.0021883j , -0.02132537-0.14232226j,
            0.95522886-0.25829645j]],
         input_dims=(3,), output_dims=(3,))"
5,"Operator([[ 0.95690556-0.2585939j , -0.00994263-0.13147086j,
           -0.00878536+0.00055703j],
          [-0.02459931-0.12953114j,  0.98246157+0.0015411j ,
           -0.00994263-0.13147086j],
          [-0.00844118+0.00249788j, -0.02459931-0.12953114j,
            0.95690556-0.2585939j ]],
         input_dims=(3,), output_dims=(3,))"
6,"Operator([[ 0.96382818-0.25982162j,  0.00752818+0.05889105j,
           -0.00174783+0.00029391j],
          [ 0.00805038+0.05882194j,  0.99646889+0.00031043j,
            0.00752818+0.05889105j],
          [-0.00174234+0.00032488j,  0.00805038+0.05882194j,
            0.96382818-0.25982162j]],
         input_dims=(3,), output_dims=(3,))"
7,"Operator([[ 0.96090655-0.25930354j, -0.03609851+0.08997055j,
           -0.00312521-0.00356323j],
          [ 0.05825989+0.07748282j,  0.99055727+0.00082996j,
           -0.03609851+0.08997055j],
          [-0.00170959+0.0044205j ,  0.05825989+0.07748282j,
            0.96090655-0.25930354j]],
         input_dims=(3,), output_dims=(3,))"
8,"Operator([[ 9.46409580e-01-0.25673132j,  1.63536749e-01+0.10618316j,
            6.33370978e-03+0.01840357j],
          [-1.30285190e-01+0.1450686j ,  9.61223255e-01+0.00340484j,
            1.63536749e-01+0.10618316j],
          [-3.83261332e-04-0.0194592j , -1.30285190e-01+0.1450686j ,
            9.46409580e-01-0.25673132j]],
         input_dims=(3,), output_dims=(3,))"
9,"Operator([[ 0.93362043-0.2544599j ,  0.15458227-0.19660678j,
           -0.00487178-0.0320845j ],
          [-0.20040404-0.14962662j,  0.93534379+0.00567212j,
            0.15458227-0.19660678j],
          [ 0.00646693+0.03180139j, -0.20040404-0.14962662j,
            0.93362043-0.2544599j ]],
         input_dims=(3,), output_dims=(3,))"
