unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47346809+0.07534463j],
          [-0.3793852 +0.29311383j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47215925+0.08315342j],
          [-0.37449285+0.2993392j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.28800641+0.38327686j],
          [ 0.43650212+0.19827946j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47764839-0.04124153j],
          [ 0.39940366-0.26518968j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.38556889+0.28493065j],
          [-0.20176551+0.43490174j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.32634348-0.35121045j],
          [ 0.11801409-0.46467356j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
