unitary
"Operator([[ 0.36987224-0.83919507j, -0.30204714+0.23983691j,
            0.08627167-0.05030985j, -0.01098045+0.00987385j],
          [ 0.31812111-0.21806692j,  0.79549348-0.07168081j,
           -0.44625278+0.06467098j,  0.08627167-0.05030985j],
          [ 0.09246142-0.03774611j,  0.44968909-0.03322041j,
            0.79549348-0.07168081j, -0.30204714+0.23983691j],
          [ 0.01280146-0.00736111j,  0.09246142-0.03774611j,
            0.31812111-0.21806692j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
"Operator([[ 0.36987224-0.83919507j, -0.23238891+0.30781425j,
            0.05107148-0.08582299j, -0.0011701 +0.01472053j],
          [ 0.36258222-0.13148519j,  0.79549348-0.07168081j,
           -0.41585365+0.17432619j,  0.05107148-0.08582299j],
          [ 0.09916925+0.01180428j,  0.44368657+0.08041208j,
            0.79549348-0.07168081j, -0.23238891+0.30781425j],
          [ 0.01435335+0.00347055j,  0.09916925+0.01180428j,
            0.36258222-0.13148519j,  0.36987224-0.83919507j]],
         input_dims=(2, 2), output_dims=(2, 2))"
