unitary
"Operator([[ 0.94460909-0.1427637j ,  0.02747096-0.29424061j],
          [-0.11319806-0.27298057j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.29546716+0.00559897j],
          [-0.28061595+0.09266542j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.2904683 +0.05440917j],
          [-0.26141596+0.13781832j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28764419+0.06777177j],
          [-0.25476906+0.14974951j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.20216396+0.21555029j],
          [-0.12943514+0.26566659j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17191769+0.24036743j],
          [-0.09320581+0.28043692j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28042752+0.09323411j],
          [-0.24035008+0.17194195j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25436103-0.15044155j],
          [ 0.19854186-0.21889112j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.28768495+0.06759854j],
          [-0.25485919+0.14959607j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
