unitary
"Operator([[ 0.9318629 -0.1567647j , -0.05941867+0.32175424j],
          [ 0.16142437+0.28460243j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.09820399-0.31210951j],
          [-0.00932203-0.32706187j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.00909939+0.32706814j],
          [0.09841643+0.31204259j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.2005622 +0.25851726j],
          [-0.10493716+0.30991057j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.25688133-0.20265329j],
          [ 0.17643471-0.27554884j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.15201846-0.28973567j],
          [-0.23845087-0.2240481j ,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.29409075+0.14341199j],
          [ 0.32482674+0.03929322j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.32003843+0.06805712j],
          [-0.28015461+0.16902592j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.21696604+0.24491245j],
          [ 0.28515762+0.16044158j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
